Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 76 (factor_var -> ID dims .)
    UNEQUAL         reduce using rule 76 (factor_var -> ID dims .)
    LESS            reduce using rule 76 (factor_var -> ID dims .)
    LESSEQ          reduce using rule 76 (factor_var -> ID dims .)
    GREATER         reduce using rule 76 (factor_var -> ID dims .)
    GREATEREQ       reduce using rule 76 (factor_var -> ID dims .)
    COMMA           reduce using rule 76 (factor_var -> ID dims .)


state 83

    (73) factor_const -> CONST_INT factortype_const_int .

    TIMES           reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    DIVIDE          reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    PLUS            reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    MINUS           reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACKET       reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    ID              reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    READ            reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    WRITE           reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    WHEN            reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    WHILE           reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACE         reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    RETURN          reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    CLPARENTH       reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    EQUAL           reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    UNEQUAL         reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    LESS            reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    LESSEQ          reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    GREATER         reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    GREATEREQ       reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)
    COMMA           reduce using rule 73 (factor_const -> CONST_INT factortype_const_int .)


state 84

    (74) factor_const -> CONST_FLOAT factortype_const_float .

    TIMES           reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    DIVIDE          reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    PLUS            reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    MINUS           reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACKET       reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    ID              reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    READ            reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    WRITE           reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHEN            reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHILE           reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACE         reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    RETURN          reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLPARENTH       reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    EQUAL           reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    UNEQUAL         reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESS            reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESSEQ          reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATER         reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATEREQ       reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)
    COMMA           reduce using rule 74 (factor_const -> CONST_FLOAT factortype_const_float .)


state 85

    (48) param -> ID COLON var_typ .
    (49) param -> ID COLON var_typ . dims
    (20) dims -> . OPBRACKET aritm save_array_size CLBRACKET
    (21) dims -> . OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET

    COMMA           reduce using rule 48 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 48 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 35

    dims                           shift and go to state 115

state 86

    (23) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ . save_global_func OPBRACE func_cont CLBRACE
    (22) save_global_func -> .

    OPBRACE         reduce using rule 22 (save_global_func -> .)

    save_global_func               shift and go to state 116

state 87

    (55) func_typ -> INT .

    OPBRACE         reduce using rule 55 (func_typ -> INT .)


state 88

    (56) func_typ -> FLOAT .

    OPBRACE         reduce using rule 56 (func_typ -> FLOAT .)


state 89

    (57) func_typ -> CHAR .

    OPBRACE         reduce using rule 57 (func_typ -> CHAR .)


state 90

    (58) func_typ -> BOOL .

    OPBRACE         reduce using rule 58 (func_typ -> BOOL .)


state 91

    (59) func_typ -> FRAME .

    OPBRACE         reduce using rule 59 (func_typ -> FRAME .)


state 92

    (60) func_typ -> VOID .

    OPBRACE         reduce using rule 60 (func_typ -> VOID .)


state 93

    (24) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON . func_typ save_global_func OPBRACE func_cont CLBRACE
    (55) func_typ -> . INT
    (56) func_typ -> . FLOAT
    (57) func_typ -> . CHAR
    (58) func_typ -> . BOOL
    (59) func_typ -> . FRAME
    (60) func_typ -> . VOID

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    CHAR            shift and go to state 89
    BOOL            shift and go to state 90
    FRAME           shift and go to state 91
    VOID            shift and go to state 92

    func_typ                       shift and go to state 117

state 94

    (17) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 17 (param_list -> param COMMA param_list .)


state 95

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE .

    $end            reduce using rule 8 (cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales CLBRACE .)


state 96

    (101) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 101 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 101 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 101 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 101 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 101 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 101 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 101 (asign -> ID ASGNMNT lectura .)


state 97

    (102) asign -> ID ASGNMNT aritm .

    ID              reduce using rule 102 (asign -> ID ASGNMNT aritm .)
    READ            reduce using rule 102 (asign -> ID ASGNMNT aritm .)
    WRITE           reduce using rule 102 (asign -> ID ASGNMNT aritm .)
    WHEN            reduce using rule 102 (asign -> ID ASGNMNT aritm .)
    WHILE           reduce using rule 102 (asign -> ID ASGNMNT aritm .)
    CLBRACE         reduce using rule 102 (asign -> ID ASGNMNT aritm .)
    RETURN          reduce using rule 102 (asign -> ID ASGNMNT aritm .)


state 98

    (103) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 103 (asign -> ID ASGNMNT CONST_STRING .)


state 99

    (46) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (47) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 118


state 100

    (104) asign -> ID dims ASGNMNT . lectura
    (105) asign -> ID dims ASGNMNT . aritm
    (106) asign -> ID dims ASGNMNT . CONST_STRING
    (96) lectura -> . READ OPPARENTH CLPARENTH
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 121
    READ            shift and go to state 50
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    lectura                        shift and go to state 119
    aritm                          shift and go to state 120
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 101

    (99) llam_void -> ID OPPARENTH function_call_q1 . CLPARENTH function_call_q2
    (100) llam_void -> ID OPPARENTH function_call_q1 . args CLPARENTH function_call_q2
    (94) args -> . aritm arg_q1 COMMA arg_q2 args
    (95) args -> . aritm arg_q1
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 122
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    args                           shift and go to state 123
    aritm                          shift and go to state 124
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 102

    (96) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 96 (lectura -> READ OPPARENTH CLPARENTH .)


state 103

    (97) escritura -> WRITE OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 125


state 104

    (98) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 126


state 105

    (32) decision -> WHEN OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (33) decision -> WHEN OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (29) conditional_q1 -> .

    CLPARENTH       reduce using rule 29 (conditional_q1 -> .)

    conditional_q1                 shift and go to state 127

state 106

    (86) relac -> aritm . EQUAL aritm
    (87) relac -> aritm . UNEQUAL aritm
    (88) relac -> aritm . LESS aritm
    (89) relac -> aritm . LESSEQ aritm
    (90) relac -> aritm . GREATER aritm
    (91) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 107

    (28) ciclo -> WHILE ciclo_q1 OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (86) relac -> . aritm EQUAL aritm
    (87) relac -> . aritm UNEQUAL aritm
    (88) relac -> . aritm LESS aritm
    (89) relac -> . aritm LESSEQ aritm
    (90) relac -> . aritm GREATER aritm
    (91) relac -> . aritm GREATEREQ aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    relac                          shift and go to state 134
    aritm                          shift and go to state 106
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 108

    (20) dims -> OPBRACKET aritm save_array_size CLBRACKET .
    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET . OPBRACKET aritm save_array_size CLBRACKET

    VAR             reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    MAIN            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    FUNC            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    ID              reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    READ            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    WRITE           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    WHEN            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    WHILE           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    ASGNMNT         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    TIMES           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    DIVIDE          reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    PLUS            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    MINUS           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    CLBRACKET       reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    CLBRACE         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    RETURN          reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    CLPARENTH       reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    EQUAL           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    UNEQUAL         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    LESS            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    LESSEQ          reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    GREATER         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    GREATEREQ       reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    COMMA           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    OPBRACKET       shift and go to state 135


state 109

    (63) aritm -> term check_aritm PLUS . check_aritm_operation aritm
    (61) check_aritm_operation -> .

    OPPARENTH       reduce using rule 61 (check_aritm_operation -> .)
    ID              reduce using rule 61 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 61 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 61 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 136

state 110

    (64) aritm -> term check_aritm MINUS . check_aritm_operation aritm
    (61) check_aritm_operation -> .

    OPPARENTH       reduce using rule 61 (check_aritm_operation -> .)
    ID              reduce using rule 61 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 61 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 61 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 137

state 111

    (68) term -> factor check_term TIMES . check_term_operation term
    (66) check_term_operation -> .

    OPPARENTH       reduce using rule 66 (check_term_operation -> .)
    ID              reduce using rule 66 (check_term_operation -> .)
    CONST_INT       reduce using rule 66 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 66 (check_term_operation -> .)

    check_term_operation           shift and go to state 138

state 112

    (69) term -> factor check_term DIVIDE . check_term_operation term
    (66) check_term_operation -> .

    OPPARENTH       reduce using rule 66 (check_term_operation -> .)
    ID              reduce using rule 66 (check_term_operation -> .)
    CONST_INT       reduce using rule 66 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 66 (check_term_operation -> .)

    check_term_operation           shift and go to state 139

state 113

    (82) factor -> OPPARENTH check_parenth aritm . CLPARENTH check_parenth

    CLPARENTH       shift and go to state 140


state 114

    (79) factor_function_call -> ID OPPARENTH function_call_q1 . CLPARENTH function_call_q2
    (80) factor_function_call -> ID OPPARENTH function_call_q1 . args CLPARENTH function_call_q2
    (94) args -> . aritm arg_q1 COMMA arg_q2 args
    (95) args -> . aritm arg_q1
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 141
    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    args                           shift and go to state 142
    aritm                          shift and go to state 124
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 115

    (49) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 49 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 49 (param -> ID COLON var_typ dims .)


state 116

    (23) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 143


state 117

    (24) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ . save_global_func OPBRACE func_cont CLBRACE
    (22) save_global_func -> .

    OPBRACE         reduce using rule 22 (save_global_func -> .)

    save_global_func               shift and go to state 144

state 118

    (46) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (47) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 145
    CONST_STRING    shift and go to state 146


state 119

    (104) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 104 (asign -> ID dims ASGNMNT lectura .)


state 120

    (105) asign -> ID dims ASGNMNT aritm .

    ID              reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)
    READ            reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)
    WRITE           reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)
    WHEN            reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)
    WHILE           reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)
    CLBRACE         reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)
    RETURN          reduce using rule 105 (asign -> ID dims ASGNMNT aritm .)


state 121

    (106) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 106 (asign -> ID dims ASGNMNT CONST_STRING .)


state 122

    (99) llam_void -> ID OPPARENTH function_call_q1 CLPARENTH . function_call_q2
    (78) function_call_q2 -> .

    ID              reduce using rule 78 (function_call_q2 -> .)
    READ            reduce using rule 78 (function_call_q2 -> .)
    WRITE           reduce using rule 78 (function_call_q2 -> .)
    WHEN            reduce using rule 78 (function_call_q2 -> .)
    WHILE           reduce using rule 78 (function_call_q2 -> .)
    CLBRACE         reduce using rule 78 (function_call_q2 -> .)
    RETURN          reduce using rule 78 (function_call_q2 -> .)

    function_call_q2               shift and go to state 147

state 123

    (100) llam_void -> ID OPPARENTH function_call_q1 args . CLPARENTH function_call_q2

    CLPARENTH       shift and go to state 148


state 124

    (94) args -> aritm . arg_q1 COMMA arg_q2 args
    (95) args -> aritm . arg_q1
    (92) arg_q1 -> .

    COMMA           reduce using rule 92 (arg_q1 -> .)
    CLPARENTH       reduce using rule 92 (arg_q1 -> .)

    arg_q1                         shift and go to state 149

state 125

    (97) escritura -> WRITE OPPARENTH aritm CLPARENTH .

    ID              reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 97 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)


state 126

    (98) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 98 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 127

    (32) decision -> WHEN OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (33) decision -> WHEN OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    CLPARENTH       shift and go to state 150


state 128

    (86) relac -> aritm EQUAL . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 151
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 129

    (87) relac -> aritm UNEQUAL . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
    (70) term -> . factor check_term
    (82) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (83) factor -> . factor_function_call
    (84) factor -> . factor_var
    (85) factor -> . factor_const
    (79) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (80) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (75) factor_var -> . ID
    (76) factor_var -> . ID dims
    (73) factor_const -> . CONST_INT factortype_const_int
    (74) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 152
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 130

    (88) relac -> aritm LESS . aritm
    (63) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (64) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (65) aritm -> . term check_aritm
    (68) term -> . factor check_term TIMES check_term_operation term
    (69) term -> . factor check_term DIVIDE check_term_operation term
