Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 155
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 127

    (97) relac -> aritm GREATER . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 156
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 128

    (98) relac -> aritm GREATEREQ . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 157
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 129

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (35) conditional_q1 -> .

    CLPARENTH       reduce using rule 35 (conditional_q1 -> .)

    conditional_q1                 shift and go to state 158

state 130

    (21) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET . save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET . OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size
    (19) save_array_size -> .

    OPBRACKET       shift and go to state 159
    VAR             reduce using rule 19 (save_array_size -> .)
    MAIN            reduce using rule 19 (save_array_size -> .)
    FUNC            reduce using rule 19 (save_array_size -> .)
    ID              reduce using rule 19 (save_array_size -> .)
    READ            reduce using rule 19 (save_array_size -> .)
    WRITE           reduce using rule 19 (save_array_size -> .)
    WHEN            reduce using rule 19 (save_array_size -> .)
    WHILE           reduce using rule 19 (save_array_size -> .)

    save_array_size                shift and go to state 160

state 131

    (56) param -> ID COLON var_typ save_dims_var dims .

    COMMA           reduce using rule 56 (param -> ID COLON var_typ save_dims_var dims .)
    CLPARENTH       reduce using rule 56 (param -> ID COLON var_typ save_dims_var dims .)


state 132

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE . func_cont CLBRACE
    (41) func_cont -> . var_list estat_list RETURN aritm save_return_value
    (42) func_cont -> . estat_list RETURN aritm save_return_value
    (43) func_cont -> . var_list estat_list
    (44) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    VAR             shift and go to state 10
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    func_cont                      shift and go to state 161
    var_list                       shift and go to state 162
    estat_list                     shift and go to state 163
    variable                       shift and go to state 7
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 133

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 164


state 134

    (86) factor_function_call -> ID OPPARENTH function_call_q1 . CLPARENTH function_call_q2
    (87) factor_function_call -> ID OPPARENTH function_call_q1 . args CLPARENTH function_call_q2
    (101) args -> . aritm arg_q1 COMMA arg_q2 args
    (102) args -> . aritm arg_q1
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 165
    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    args                           shift and go to state 166
    aritm                          shift and go to state 119
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 135

    (83) factor_var -> ID save_dims_var dims .

    TIMES           reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    DIVIDE          reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    PLUS            reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    MINUS           reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    ID              reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    READ            reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    WRITE           reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    WHEN            reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    WHILE           reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    CLBRACE         reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    RETURN          reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    CLPARENTH       reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    EQUAL           reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    UNEQUAL         reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    LESS            reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    LESSEQ          reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    GREATER         reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    GREATEREQ       reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    COMMA           reduce using rule 83 (factor_var -> ID save_dims_var dims .)
    CLBRACKET       reduce using rule 83 (factor_var -> ID save_dims_var dims .)


state 136

    (52) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID . CLPARENTH

    CLPARENTH       shift and go to state 167


state 137

    (53) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING . add_string_const CLPARENTH
    (108) add_string_const -> .

    CLPARENTH       reduce using rule 108 (add_string_const -> .)

    add_string_const               shift and go to state 168

state 138

    (89) factor -> OPPARENTH check_parenth aritm . CLPARENTH check_parenth

    CLPARENTH       shift and go to state 169


state 139

    (70) aritm -> term check_aritm PLUS . check_aritm_operation aritm
    (68) check_aritm_operation -> .

    OPPARENTH       reduce using rule 68 (check_aritm_operation -> .)
    ID              reduce using rule 68 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 68 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 68 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 170

state 140

    (71) aritm -> term check_aritm MINUS . check_aritm_operation aritm
    (68) check_aritm_operation -> .

    OPPARENTH       reduce using rule 68 (check_aritm_operation -> .)
    ID              reduce using rule 68 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 68 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 68 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 171

state 141

    (75) term -> factor check_term TIMES . check_term_operation term
    (73) check_term_operation -> .

    OPPARENTH       reduce using rule 73 (check_term_operation -> .)
    ID              reduce using rule 73 (check_term_operation -> .)
    CONST_INT       reduce using rule 73 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 73 (check_term_operation -> .)

    check_term_operation           shift and go to state 172

state 142

    (76) term -> factor check_term DIVIDE . check_term_operation term
    (73) check_term_operation -> .

    OPPARENTH       reduce using rule 73 (check_term_operation -> .)
    ID              reduce using rule 73 (check_term_operation -> .)
    CONST_INT       reduce using rule 73 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 73 (check_term_operation -> .)

    check_term_operation           shift and go to state 173

state 143

    (112) asign -> ID save_dims_var dims ASGNMNT lectura .

    ID              reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)
    READ            reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)
    WRITE           reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)
    WHEN            reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)
    WHILE           reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)
    RETURN          reduce using rule 112 (asign -> ID save_dims_var dims ASGNMNT lectura .)


state 144

    (113) asign -> ID save_dims_var dims ASGNMNT aritm .

    ID              reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)
    READ            reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)
    WRITE           reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)
    WHEN            reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)
    WHILE           reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)
    CLBRACE         reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)
    RETURN          reduce using rule 113 (asign -> ID save_dims_var dims ASGNMNT aritm .)


state 145

    (114) asign -> ID save_dims_var dims ASGNMNT CONST_STRING . add_string_const
    (108) add_string_const -> .

    ID              reduce using rule 108 (add_string_const -> .)
    READ            reduce using rule 108 (add_string_const -> .)
    WRITE           reduce using rule 108 (add_string_const -> .)
    WHEN            reduce using rule 108 (add_string_const -> .)
    WHILE           reduce using rule 108 (add_string_const -> .)
    CLBRACE         reduce using rule 108 (add_string_const -> .)
    RETURN          reduce using rule 108 (add_string_const -> .)

    add_string_const               shift and go to state 174

state 146

    (26) dims -> OPBRACKET dims_q1 aritm . dims_q2 CLBRACKET
    (27) dims -> OPBRACKET dims_q1 aritm . dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET
    (25) dims_q2 -> .

    CLBRACKET       reduce using rule 25 (dims_q2 -> .)

    dims_q2                        shift and go to state 175

state 147

    (106) llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .

    ID              reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    READ            reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 106 (llam_void -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)


state 148

    (107) llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH . function_call_q2
    (85) function_call_q2 -> .

    ID              reduce using rule 85 (function_call_q2 -> .)
    READ            reduce using rule 85 (function_call_q2 -> .)
    WRITE           reduce using rule 85 (function_call_q2 -> .)
    WHEN            reduce using rule 85 (function_call_q2 -> .)
    WHILE           reduce using rule 85 (function_call_q2 -> .)
    CLBRACE         reduce using rule 85 (function_call_q2 -> .)
    RETURN          reduce using rule 85 (function_call_q2 -> .)

    function_call_q2               shift and go to state 176

state 149

    (101) args -> aritm arg_q1 . COMMA arg_q2 args
    (102) args -> aritm arg_q1 .

    COMMA           shift and go to state 177
    CLPARENTH       reduce using rule 102 (args -> aritm arg_q1 .)


state 150

    (105) escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .

    ID              reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    READ            reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WRITE           reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHEN            reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHILE           reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    CLBRACE         reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    RETURN          reduce using rule 105 (escritura -> WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH .)


state 151

    (38) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    THEN            shift and go to state 178


state 152

    (93) relac -> aritm EQUAL aritm .

    CLPARENTH       reduce using rule 93 (relac -> aritm EQUAL aritm .)


state 153

    (94) relac -> aritm UNEQUAL aritm .

    CLPARENTH       reduce using rule 94 (relac -> aritm UNEQUAL aritm .)


state 154

    (95) relac -> aritm LESS aritm .

    CLPARENTH       reduce using rule 95 (relac -> aritm LESS aritm .)


state 155

    (96) relac -> aritm LESSEQ aritm .

    CLPARENTH       reduce using rule 96 (relac -> aritm LESSEQ aritm .)


state 156

    (97) relac -> aritm GREATER aritm .

    CLPARENTH       reduce using rule 97 (relac -> aritm GREATER aritm .)


state 157

    (98) relac -> aritm GREATEREQ aritm .

    CLPARENTH       reduce using rule 98 (relac -> aritm GREATEREQ aritm .)


state 158

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    CLPARENTH       shift and go to state 179


state 159

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET . CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 180


state 160

    (21) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .

    VAR             reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    MAIN            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    FUNC            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    ID              reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    READ            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    WRITE           reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    WHEN            reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)
    WHILE           reduce using rule 21 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_array_size .)


state 161

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 181


state 162

    (41) func_cont -> var_list . estat_list RETURN aritm save_return_value
    (43) func_cont -> var_list . estat_list
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 182
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 163

    (42) func_cont -> estat_list . RETURN aritm save_return_value
    (44) func_cont -> estat_list .

    RETURN          shift and go to state 183
    CLBRACE         reduce using rule 44 (func_cont -> estat_list .)


state 164

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE . func_cont CLBRACE
    (41) func_cont -> . var_list estat_list RETURN aritm save_return_value
    (42) func_cont -> . estat_list RETURN aritm save_return_value
    (43) func_cont -> . var_list estat_list
    (44) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ declare_dims
    (45) estat -> . asign
    (46) estat -> . llam_void
    (47) estat -> . lectura
    (48) estat -> . escritura
    (49) estat -> . carga_dt
    (50) estat -> . decision
    (51) estat -> . ciclo
    (109) asign -> . ID ASGNMNT lectura
    (110) asign -> . ID ASGNMNT aritm
    (111) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (112) asign -> . ID save_dims_var dims ASGNMNT lectura
    (113) asign -> . ID save_dims_var dims ASGNMNT aritm
    (114) asign -> . ID save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (104) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (105) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (52) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (38) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    VAR             shift and go to state 10
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    func_cont                      shift and go to state 184
    var_list                       shift and go to state 162
    estat_list                     shift and go to state 163
    variable                       shift and go to state 7
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 165

    (86) factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH . function_call_q2
    (85) function_call_q2 -> .

    TIMES           reduce using rule 85 (function_call_q2 -> .)
    DIVIDE          reduce using rule 85 (function_call_q2 -> .)
    PLUS            reduce using rule 85 (function_call_q2 -> .)
    MINUS           reduce using rule 85 (function_call_q2 -> .)
    ID              reduce using rule 85 (function_call_q2 -> .)
    READ            reduce using rule 85 (function_call_q2 -> .)
    WRITE           reduce using rule 85 (function_call_q2 -> .)
    WHEN            reduce using rule 85 (function_call_q2 -> .)
    WHILE           reduce using rule 85 (function_call_q2 -> .)
    CLBRACE         reduce using rule 85 (function_call_q2 -> .)
    RETURN          reduce using rule 85 (function_call_q2 -> .)
    CLPARENTH       reduce using rule 85 (function_call_q2 -> .)
    EQUAL           reduce using rule 85 (function_call_q2 -> .)
    UNEQUAL         reduce using rule 85 (function_call_q2 -> .)
    LESS            reduce using rule 85 (function_call_q2 -> .)
    LESSEQ          reduce using rule 85 (function_call_q2 -> .)
    GREATER         reduce using rule 85 (function_call_q2 -> .)
    GREATEREQ       reduce using rule 85 (function_call_q2 -> .)
    COMMA           reduce using rule 85 (function_call_q2 -> .)
    CLBRACKET       reduce using rule 85 (function_call_q2 -> .)

    function_call_q2               shift and go to state 185

state 166

    (87) factor_function_call -> ID OPPARENTH function_call_q1 args . CLPARENTH function_call_q2

    CLPARENTH       shift and go to state 186


state 167

    (52) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .

    ID              reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 52 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)


state 168

    (53) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const . CLPARENTH

    CLPARENTH       shift and go to state 187


state 169

    (89) factor -> OPPARENTH check_parenth aritm CLPARENTH . check_parenth
    (88) check_parenth -> .

    TIMES           reduce using rule 88 (check_parenth -> .)
    DIVIDE          reduce using rule 88 (check_parenth -> .)
    PLUS            reduce using rule 88 (check_parenth -> .)
    MINUS           reduce using rule 88 (check_parenth -> .)
    ID              reduce using rule 88 (check_parenth -> .)
    READ            reduce using rule 88 (check_parenth -> .)
    WRITE           reduce using rule 88 (check_parenth -> .)
    WHEN            reduce using rule 88 (check_parenth -> .)
    WHILE           reduce using rule 88 (check_parenth -> .)
    CLBRACE         reduce using rule 88 (check_parenth -> .)
    RETURN          reduce using rule 88 (check_parenth -> .)
    CLPARENTH       reduce using rule 88 (check_parenth -> .)
