Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 76 (factortype_const_float -> .)
    UNEQUAL         reduce using rule 76 (factortype_const_float -> .)
    LESS            reduce using rule 76 (factortype_const_float -> .)
    LESSEQ          reduce using rule 76 (factortype_const_float -> .)
    GREATER         reduce using rule 76 (factortype_const_float -> .)
    GREATEREQ       reduce using rule 76 (factortype_const_float -> .)
    COMMA           reduce using rule 76 (factortype_const_float -> .)

    factortype_const_float         shift and go to state 115

state 94

    (109) asign -> ID dims ASGNMNT . lectura
    (110) asign -> ID dims ASGNMNT . aritm
    (111) asign -> ID dims ASGNMNT . CONST_STRING add_string_const
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 118
    READ            shift and go to state 50
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    lectura                        shift and go to state 116
    aritm                          shift and go to state 117
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 95

    (103) llam_void -> ID OPPARENTH function_call_q1 . CLPARENTH function_call_q2
    (104) llam_void -> ID OPPARENTH function_call_q1 . args CLPARENTH function_call_q2
    (98) args -> . aritm arg_q1 COMMA arg_q2 args
    (99) args -> . aritm arg_q1
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    CLPARENTH       shift and go to state 119
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    args                           shift and go to state 120
    aritm                          shift and go to state 121
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 96

    (24) dims -> OPBRACKET aritm . save_array_index CLBRACKET
    (25) dims -> OPBRACKET aritm . save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET
    (23) save_array_index -> .

    CLBRACKET       reduce using rule 23 (save_array_index -> .)

    save_array_index               shift and go to state 122

state 97

    (100) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 100 (lectura -> READ OPPARENTH CLPARENTH .)


state 98

    (101) escritura -> WRITE OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 123


state 99

    (102) escritura -> WRITE OPPARENTH CONST_STRING . add_string_const CLPARENTH
    (105) add_string_const -> .

    CLPARENTH       reduce using rule 105 (add_string_const -> .)

    add_string_const               shift and go to state 124

state 100

    (36) decision -> WHEN OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH relac . conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (33) conditional_q1 -> .

    CLPARENTH       reduce using rule 33 (conditional_q1 -> .)

    conditional_q1                 shift and go to state 125

state 101

    (90) relac -> aritm . EQUAL aritm
    (91) relac -> aritm . UNEQUAL aritm
    (92) relac -> aritm . LESS aritm
    (93) relac -> aritm . LESSEQ aritm
    (94) relac -> aritm . GREATER aritm
    (95) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 126
    UNEQUAL         shift and go to state 127
    LESS            shift and go to state 128
    LESSEQ          shift and go to state 129
    GREATER         shift and go to state 130
    GREATEREQ       shift and go to state 131


state 102

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (90) relac -> . aritm EQUAL aritm
    (91) relac -> . aritm UNEQUAL aritm
    (92) relac -> . aritm LESS aritm
    (93) relac -> . aritm LESSEQ aritm
    (94) relac -> . aritm GREATER aritm
    (95) relac -> . aritm GREATEREQ aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    relac                          shift and go to state 132
    aritm                          shift and go to state 101
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 103

    (21) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT . CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT . CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    CLBRACKET       shift and go to state 133


state 104

    (53) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 53 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 53 (param -> ID COLON var_typ dims .)


state 105

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 134


state 106

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ . save_global_func OPBRACE func_cont CLBRACE
    (26) save_global_func -> .

    OPBRACE         reduce using rule 26 (save_global_func -> .)

    save_global_func               shift and go to state 135

state 107

    (83) factor_function_call -> ID OPPARENTH . function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> ID OPPARENTH . function_call_q1 args CLPARENTH function_call_q2
    (81) function_call_q1 -> .

    CLPARENTH       reduce using rule 81 (function_call_q1 -> .)
    OPPARENTH       reduce using rule 81 (function_call_q1 -> .)
    ID              reduce using rule 81 (function_call_q1 -> .)
    CONST_INT       reduce using rule 81 (function_call_q1 -> .)
    CONST_FLOAT     reduce using rule 81 (function_call_q1 -> .)

    function_call_q1               shift and go to state 136

state 108

    (80) factor_var -> ID dims .

    TIMES           reduce using rule 80 (factor_var -> ID dims .)
    DIVIDE          reduce using rule 80 (factor_var -> ID dims .)
    PLUS            reduce using rule 80 (factor_var -> ID dims .)
    MINUS           reduce using rule 80 (factor_var -> ID dims .)
    ID              reduce using rule 80 (factor_var -> ID dims .)
    READ            reduce using rule 80 (factor_var -> ID dims .)
    WRITE           reduce using rule 80 (factor_var -> ID dims .)
    WHEN            reduce using rule 80 (factor_var -> ID dims .)
    WHILE           reduce using rule 80 (factor_var -> ID dims .)
    CLBRACE         reduce using rule 80 (factor_var -> ID dims .)
    RETURN          reduce using rule 80 (factor_var -> ID dims .)
    CLBRACKET       reduce using rule 80 (factor_var -> ID dims .)
    CLPARENTH       reduce using rule 80 (factor_var -> ID dims .)
    EQUAL           reduce using rule 80 (factor_var -> ID dims .)
    UNEQUAL         reduce using rule 80 (factor_var -> ID dims .)
    LESS            reduce using rule 80 (factor_var -> ID dims .)
    LESSEQ          reduce using rule 80 (factor_var -> ID dims .)
    GREATER         reduce using rule 80 (factor_var -> ID dims .)
    GREATEREQ       reduce using rule 80 (factor_var -> ID dims .)
    COMMA           reduce using rule 80 (factor_var -> ID dims .)


state 109

    (108) asign -> ID ASGNMNT CONST_STRING add_string_const .

    ID              reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    READ            reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    WRITE           reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    WHEN            reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    WHILE           reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    CLBRACE         reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)
    RETURN          reduce using rule 108 (asign -> ID ASGNMNT CONST_STRING add_string_const .)


state 110

    (50) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (51) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING add_string_const CLPARENTH

    ID              shift and go to state 137
    CONST_STRING    shift and go to state 138


state 111

    (86) factor -> OPPARENTH check_parenth . aritm CLPARENTH check_parenth
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 139
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 112

    (67) aritm -> term check_aritm . PLUS check_aritm_operation aritm
    (68) aritm -> term check_aritm . MINUS check_aritm_operation aritm
    (69) aritm -> term check_aritm .

    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    ID              reduce using rule 69 (aritm -> term check_aritm .)
    READ            reduce using rule 69 (aritm -> term check_aritm .)
    WRITE           reduce using rule 69 (aritm -> term check_aritm .)
    WHEN            reduce using rule 69 (aritm -> term check_aritm .)
    WHILE           reduce using rule 69 (aritm -> term check_aritm .)
    CLBRACE         reduce using rule 69 (aritm -> term check_aritm .)
    RETURN          reduce using rule 69 (aritm -> term check_aritm .)
    CLBRACKET       reduce using rule 69 (aritm -> term check_aritm .)
    CLPARENTH       reduce using rule 69 (aritm -> term check_aritm .)
    EQUAL           reduce using rule 69 (aritm -> term check_aritm .)
    UNEQUAL         reduce using rule 69 (aritm -> term check_aritm .)
    LESS            reduce using rule 69 (aritm -> term check_aritm .)
    LESSEQ          reduce using rule 69 (aritm -> term check_aritm .)
    GREATER         reduce using rule 69 (aritm -> term check_aritm .)
    GREATEREQ       reduce using rule 69 (aritm -> term check_aritm .)
    COMMA           reduce using rule 69 (aritm -> term check_aritm .)


state 113

    (72) term -> factor check_term . TIMES check_term_operation term
    (73) term -> factor check_term . DIVIDE check_term_operation term
    (74) term -> factor check_term .

    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    PLUS            reduce using rule 74 (term -> factor check_term .)
    MINUS           reduce using rule 74 (term -> factor check_term .)
    ID              reduce using rule 74 (term -> factor check_term .)
    READ            reduce using rule 74 (term -> factor check_term .)
    WRITE           reduce using rule 74 (term -> factor check_term .)
    WHEN            reduce using rule 74 (term -> factor check_term .)
    WHILE           reduce using rule 74 (term -> factor check_term .)
    CLBRACE         reduce using rule 74 (term -> factor check_term .)
    RETURN          reduce using rule 74 (term -> factor check_term .)
    CLBRACKET       reduce using rule 74 (term -> factor check_term .)
    CLPARENTH       reduce using rule 74 (term -> factor check_term .)
    EQUAL           reduce using rule 74 (term -> factor check_term .)
    UNEQUAL         reduce using rule 74 (term -> factor check_term .)
    LESS            reduce using rule 74 (term -> factor check_term .)
    LESSEQ          reduce using rule 74 (term -> factor check_term .)
    GREATER         reduce using rule 74 (term -> factor check_term .)
    GREATEREQ       reduce using rule 74 (term -> factor check_term .)
    COMMA           reduce using rule 74 (term -> factor check_term .)


state 114

    (77) factor_const -> CONST_INT factortype_const_int .

    TIMES           reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    DIVIDE          reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    PLUS            reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    MINUS           reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    ID              reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    READ            reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    WRITE           reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    WHEN            reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    WHILE           reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACE         reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    RETURN          reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACKET       reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    CLPARENTH       reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    EQUAL           reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    UNEQUAL         reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    LESS            reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    LESSEQ          reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    GREATER         reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    GREATEREQ       reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)
    COMMA           reduce using rule 77 (factor_const -> CONST_INT factortype_const_int .)


state 115

    (78) factor_const -> CONST_FLOAT factortype_const_float .

    TIMES           reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    DIVIDE          reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    PLUS            reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    MINUS           reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    ID              reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    READ            reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    WRITE           reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHEN            reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHILE           reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACE         reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    RETURN          reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACKET       reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLPARENTH       reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    EQUAL           reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    UNEQUAL         reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESS            reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESSEQ          reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATER         reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATEREQ       reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)
    COMMA           reduce using rule 78 (factor_const -> CONST_FLOAT factortype_const_float .)


state 116

    (109) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 109 (asign -> ID dims ASGNMNT lectura .)


state 117

    (110) asign -> ID dims ASGNMNT aritm .

    ID              reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)
    READ            reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)
    WRITE           reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)
    WHEN            reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)
    WHILE           reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)
    CLBRACE         reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)
    RETURN          reduce using rule 110 (asign -> ID dims ASGNMNT aritm .)


state 118

    (111) asign -> ID dims ASGNMNT CONST_STRING . add_string_const
    (105) add_string_const -> .

    ID              reduce using rule 105 (add_string_const -> .)
    READ            reduce using rule 105 (add_string_const -> .)
    WRITE           reduce using rule 105 (add_string_const -> .)
    WHEN            reduce using rule 105 (add_string_const -> .)
    WHILE           reduce using rule 105 (add_string_const -> .)
    CLBRACE         reduce using rule 105 (add_string_const -> .)
    RETURN          reduce using rule 105 (add_string_const -> .)

    add_string_const               shift and go to state 144

state 119

    (103) llam_void -> ID OPPARENTH function_call_q1 CLPARENTH . function_call_q2
    (82) function_call_q2 -> .

    ID              reduce using rule 82 (function_call_q2 -> .)
    READ            reduce using rule 82 (function_call_q2 -> .)
    WRITE           reduce using rule 82 (function_call_q2 -> .)
    WHEN            reduce using rule 82 (function_call_q2 -> .)
    WHILE           reduce using rule 82 (function_call_q2 -> .)
    CLBRACE         reduce using rule 82 (function_call_q2 -> .)
    RETURN          reduce using rule 82 (function_call_q2 -> .)

    function_call_q2               shift and go to state 145

state 120

    (104) llam_void -> ID OPPARENTH function_call_q1 args . CLPARENTH function_call_q2

    CLPARENTH       shift and go to state 146


state 121

    (98) args -> aritm . arg_q1 COMMA arg_q2 args
    (99) args -> aritm . arg_q1
    (96) arg_q1 -> .

    COMMA           reduce using rule 96 (arg_q1 -> .)
    CLPARENTH       reduce using rule 96 (arg_q1 -> .)

    arg_q1                         shift and go to state 147

state 122

    (24) dims -> OPBRACKET aritm save_array_index . CLBRACKET
    (25) dims -> OPBRACKET aritm save_array_index . CLBRACKET OPBRACKET aritm save_array_index CLBRACKET

    CLBRACKET       shift and go to state 148


state 123

    (101) escritura -> WRITE OPPARENTH aritm CLPARENTH .

    ID              reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 101 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)


state 124

    (102) escritura -> WRITE OPPARENTH CONST_STRING add_string_const . CLPARENTH

    CLPARENTH       shift and go to state 149


state 125

    (36) decision -> WHEN OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    CLPARENTH       shift and go to state 150


state 126

    (90) relac -> aritm EQUAL . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 151
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 127

    (91) relac -> aritm UNEQUAL . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 152
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 128

    (92) relac -> aritm LESS . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 153
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 129

    (93) relac -> aritm LESSEQ . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 154
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 130

    (94) relac -> aritm GREATER . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 155
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 131

    (95) relac -> aritm GREATEREQ . aritm
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
