Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLPARENTH       reduce using rule 59 (term -> factor .)
    AND             reduce using rule 59 (term -> factor .)
    OR              reduce using rule 59 (term -> factor .)


state 93

    (71) oprnd -> FALSE .

    AND             reduce using rule 71 (oprnd -> FALSE .)
    OR              reduce using rule 71 (oprnd -> FALSE .)
    ID              reduce using rule 71 (oprnd -> FALSE .)
    OPPARENTH       reduce using rule 71 (oprnd -> FALSE .)
    READ            reduce using rule 71 (oprnd -> FALSE .)
    WRITE           reduce using rule 71 (oprnd -> FALSE .)
    WHEN            reduce using rule 71 (oprnd -> FALSE .)
    WHILE           reduce using rule 71 (oprnd -> FALSE .)
    CLBRACE         reduce using rule 71 (oprnd -> FALSE .)
    RETURN          reduce using rule 71 (oprnd -> FALSE .)
    CLPARENTH       reduce using rule 71 (oprnd -> FALSE .)


state 94

    (72) oprnd -> TRUE .

    AND             reduce using rule 72 (oprnd -> TRUE .)
    OR              reduce using rule 72 (oprnd -> TRUE .)
    ID              reduce using rule 72 (oprnd -> TRUE .)
    OPPARENTH       reduce using rule 72 (oprnd -> TRUE .)
    READ            reduce using rule 72 (oprnd -> TRUE .)
    WRITE           reduce using rule 72 (oprnd -> TRUE .)
    WHEN            reduce using rule 72 (oprnd -> TRUE .)
    WHILE           reduce using rule 72 (oprnd -> TRUE .)
    CLBRACE         reduce using rule 72 (oprnd -> TRUE .)
    RETURN          reduce using rule 72 (oprnd -> TRUE .)
    CLPARENTH       reduce using rule 72 (oprnd -> TRUE .)


state 95

    (73) oprnd -> relac .

    AND             reduce using rule 73 (oprnd -> relac .)
    OR              reduce using rule 73 (oprnd -> relac .)
    ID              reduce using rule 73 (oprnd -> relac .)
    OPPARENTH       reduce using rule 73 (oprnd -> relac .)
    READ            reduce using rule 73 (oprnd -> relac .)
    WRITE           reduce using rule 73 (oprnd -> relac .)
    WHEN            reduce using rule 73 (oprnd -> relac .)
    WHILE           reduce using rule 73 (oprnd -> relac .)
    CLBRACE         reduce using rule 73 (oprnd -> relac .)
    RETURN          reduce using rule 73 (oprnd -> relac .)
    CLPARENTH       reduce using rule 73 (oprnd -> relac .)


state 96

    (63) factor -> CONST_INT .

    TIMES           reduce using rule 63 (factor -> CONST_INT .)
    DIVIDE          reduce using rule 63 (factor -> CONST_INT .)
    PLUS            reduce using rule 63 (factor -> CONST_INT .)
    MINUS           reduce using rule 63 (factor -> CONST_INT .)
    EQUAL           reduce using rule 63 (factor -> CONST_INT .)
    UNEQUAL         reduce using rule 63 (factor -> CONST_INT .)
    LESS            reduce using rule 63 (factor -> CONST_INT .)
    LESSEQ          reduce using rule 63 (factor -> CONST_INT .)
    GREATER         reduce using rule 63 (factor -> CONST_INT .)
    GREATEREQ       reduce using rule 63 (factor -> CONST_INT .)
    ID              reduce using rule 63 (factor -> CONST_INT .)
    OPPARENTH       reduce using rule 63 (factor -> CONST_INT .)
    READ            reduce using rule 63 (factor -> CONST_INT .)
    WRITE           reduce using rule 63 (factor -> CONST_INT .)
    WHEN            reduce using rule 63 (factor -> CONST_INT .)
    WHILE           reduce using rule 63 (factor -> CONST_INT .)
    CLBRACE         reduce using rule 63 (factor -> CONST_INT .)
    RETURN          reduce using rule 63 (factor -> CONST_INT .)
    CLPARENTH       reduce using rule 63 (factor -> CONST_INT .)
    AND             reduce using rule 63 (factor -> CONST_INT .)
    OR              reduce using rule 63 (factor -> CONST_INT .)


state 97

    (64) factor -> CONST_FLOAT .

    TIMES           reduce using rule 64 (factor -> CONST_FLOAT .)
    DIVIDE          reduce using rule 64 (factor -> CONST_FLOAT .)
    PLUS            reduce using rule 64 (factor -> CONST_FLOAT .)
    MINUS           reduce using rule 64 (factor -> CONST_FLOAT .)
    EQUAL           reduce using rule 64 (factor -> CONST_FLOAT .)
    UNEQUAL         reduce using rule 64 (factor -> CONST_FLOAT .)
    LESS            reduce using rule 64 (factor -> CONST_FLOAT .)
    LESSEQ          reduce using rule 64 (factor -> CONST_FLOAT .)
    GREATER         reduce using rule 64 (factor -> CONST_FLOAT .)
    GREATEREQ       reduce using rule 64 (factor -> CONST_FLOAT .)
    ID              reduce using rule 64 (factor -> CONST_FLOAT .)
    OPPARENTH       reduce using rule 64 (factor -> CONST_FLOAT .)
    READ            reduce using rule 64 (factor -> CONST_FLOAT .)
    WRITE           reduce using rule 64 (factor -> CONST_FLOAT .)
    WHEN            reduce using rule 64 (factor -> CONST_FLOAT .)
    WHILE           reduce using rule 64 (factor -> CONST_FLOAT .)
    CLBRACE         reduce using rule 64 (factor -> CONST_FLOAT .)
    RETURN          reduce using rule 64 (factor -> CONST_FLOAT .)
    CLPARENTH       reduce using rule 64 (factor -> CONST_FLOAT .)
    AND             reduce using rule 64 (factor -> CONST_FLOAT .)
    OR              reduce using rule 64 (factor -> CONST_FLOAT .)


state 98

    (96) asign -> ID dims ASGNMNT . expr
    (97) asign -> ID dims ASGNMNT . CONST_STRING
    (98) asign -> ID dims ASGNMNT . ID OPPARENTH CLPARENTH
    (99) asign -> ID dims ASGNMNT . ID OPPARENTH args CLPARENTH
    (100) asign -> ID dims ASGNMNT . lectura
    (69) expr -> . aritm
    (70) expr -> . logic
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 135
    ID              shift and go to state 133
    READ            shift and go to state 47
    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    expr                           shift and go to state 134
    lectura                        shift and go to state 136
    aritm                          shift and go to state 87
    logic                          shift and go to state 88
    term                           shift and go to state 89
    oprnd                          shift and go to state 90
    factor                         shift and go to state 92
    relac                          shift and go to state 95

state 99

    (85) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    OPPARENTH       reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 85 (lectura -> READ OPPARENTH CLPARENTH .)


state 100

    (86) escritura -> WRITE OPPARENTH ID . CLPARENTH
    (87) escritura -> WRITE OPPARENTH ID . dims CLPARENTH
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLPARENTH       shift and go to state 137
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 138

state 101

    (88) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 139


state 102

    (22) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 140


state 103

    (75) relac -> aritm . EQUAL aritm
    (76) relac -> aritm . UNEQUAL aritm
    (77) relac -> aritm . LESS aritm
    (78) relac -> aritm . LESSEQ aritm
    (79) relac -> aritm . GREATER aritm
    (80) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 120
    UNEQUAL         shift and go to state 121
    LESS            shift and go to state 122
    LESSEQ          shift and go to state 123
    GREATER         shift and go to state 124
    GREATEREQ       shift and go to state 125


state 104

    (61) factor -> ID .
    (62) factor -> ID . dims
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)
    EQUAL           reduce using rule 61 (factor -> ID .)
    UNEQUAL         reduce using rule 61 (factor -> ID .)
    LESS            reduce using rule 61 (factor -> ID .)
    LESSEQ          reduce using rule 61 (factor -> ID .)
    GREATER         reduce using rule 61 (factor -> ID .)
    GREATEREQ       reduce using rule 61 (factor -> ID .)
    CLPARENTH       reduce using rule 61 (factor -> ID .)
    AND             reduce using rule 61 (factor -> ID .)
    OR              reduce using rule 61 (factor -> ID .)
    ID              reduce using rule 61 (factor -> ID .)
    OPPARENTH       reduce using rule 61 (factor -> ID .)
    READ            reduce using rule 61 (factor -> ID .)
    WRITE           reduce using rule 61 (factor -> ID .)
    WHEN            reduce using rule 61 (factor -> ID .)
    WHILE           reduce using rule 61 (factor -> ID .)
    CLBRACE         reduce using rule 61 (factor -> ID .)
    RETURN          reduce using rule 61 (factor -> ID .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 116

state 105

    (21) ciclo -> WHILE OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 141


state 106

    (17) dims -> OPBRACKET CONST_INT CLBRACKET .
    (18) dims -> OPBRACKET CONST_INT CLBRACKET . OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    MAIN            reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    FUNC            reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    RETURN          reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    ID              reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    OPPARENTH       reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    READ            reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    WRITE           reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    WHEN            reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    WHILE           reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    ASGNMNT         reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    COMMA           reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    CLPARENTH       reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    TIMES           reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    DIVIDE          reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    PLUS            reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    MINUS           reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    EQUAL           reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    UNEQUAL         reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    LESS            reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    LESSEQ          reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    GREATER         reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    GREATEREQ       reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    CLBRACE         reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    AND             reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    OR              reduce using rule 17 (dims -> OPBRACKET CONST_INT CLBRACKET .)
    OPBRACKET       shift and go to state 142


state 107

    (42) param -> ID COLON var_typ dims .

    ID              reduce using rule 42 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 42 (param -> ID COLON var_typ dims .)


state 108

    (19) func -> FUNC ID OPPARENTH CLPARENTH func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 143


state 109

    (24) func_cont -> var_list . estat_list RETURN ID dims
    (25) func_cont -> var_list . estat_list RETURN ID
    (27) func_cont -> var_list . RETURN ID dims
    (29) func_cont -> var_list . RETURN ID
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    RETURN          shift and go to state 145
    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    estat_list                     shift and go to state 144
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 110

    (26) func_cont -> estat_list . RETURN ID dims
    (28) func_cont -> estat_list . RETURN ID

    RETURN          shift and go to state 146


state 111

    (30) func_cont -> RETURN . ID dims
    (31) func_cont -> RETURN . ID

    ID              shift and go to state 147


state 112

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE . func_cont CLBRACE
    (24) func_cont -> . var_list estat_list RETURN ID dims
    (25) func_cont -> . var_list estat_list RETURN ID
    (26) func_cont -> . estat_list RETURN ID dims
    (27) func_cont -> . var_list RETURN ID dims
    (28) func_cont -> . estat_list RETURN ID
    (29) func_cont -> . var_list RETURN ID
    (30) func_cont -> . RETURN ID dims
    (31) func_cont -> . RETURN ID
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    RETURN          shift and go to state 111
    VAR             shift and go to state 10
    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    func_cont                      shift and go to state 148
    var_list                       shift and go to state 109
    estat_list                     shift and go to state 110
    variable                       shift and go to state 7
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 113

    (81) args -> ID dims COMMA . args
    (81) args -> . ID dims COMMA args
    (82) args -> . ID COMMA args
    (83) args -> . ID dims
    (84) args -> . ID

    ID              shift and go to state 65

    args                           shift and go to state 149

state 114

    (82) args -> ID COMMA args .

    CLPARENTH       reduce using rule 82 (args -> ID COMMA args .)


state 115

    (93) asign -> ID ASGNMNT ID OPPARENTH . CLPARENTH
    (94) asign -> ID ASGNMNT ID OPPARENTH . args CLPARENTH
    (81) args -> . ID dims COMMA args
    (82) args -> . ID COMMA args
    (83) args -> . ID dims
    (84) args -> . ID

    CLPARENTH       shift and go to state 150
    ID              shift and go to state 65

    args                           shift and go to state 151

state 116

    (62) factor -> ID dims .

    TIMES           reduce using rule 62 (factor -> ID dims .)
    DIVIDE          reduce using rule 62 (factor -> ID dims .)
    PLUS            reduce using rule 62 (factor -> ID dims .)
    MINUS           reduce using rule 62 (factor -> ID dims .)
    EQUAL           reduce using rule 62 (factor -> ID dims .)
    UNEQUAL         reduce using rule 62 (factor -> ID dims .)
    LESS            reduce using rule 62 (factor -> ID dims .)
    LESSEQ          reduce using rule 62 (factor -> ID dims .)
    GREATER         reduce using rule 62 (factor -> ID dims .)
    GREATEREQ       reduce using rule 62 (factor -> ID dims .)
    ID              reduce using rule 62 (factor -> ID dims .)
    OPPARENTH       reduce using rule 62 (factor -> ID dims .)
    READ            reduce using rule 62 (factor -> ID dims .)
    WRITE           reduce using rule 62 (factor -> ID dims .)
    WHEN            reduce using rule 62 (factor -> ID dims .)
    WHILE           reduce using rule 62 (factor -> ID dims .)
    CLBRACE         reduce using rule 62 (factor -> ID dims .)
    RETURN          reduce using rule 62 (factor -> ID dims .)
    CLPARENTH       reduce using rule 62 (factor -> ID dims .)
    AND             reduce using rule 62 (factor -> ID dims .)
    OR              reduce using rule 62 (factor -> ID dims .)


state 117

    (74) oprnd -> OPPARENTH logic . CLPARENTH

    CLPARENTH       shift and go to state 152


state 118

    (60) factor -> OPPARENTH aritm . CLPARENTH
    (75) relac -> aritm . EQUAL aritm
    (76) relac -> aritm . UNEQUAL aritm
    (77) relac -> aritm . LESS aritm
    (78) relac -> aritm . LESSEQ aritm
    (79) relac -> aritm . GREATER aritm
    (80) relac -> aritm . GREATEREQ aritm

    CLPARENTH       shift and go to state 153
    EQUAL           shift and go to state 120
    UNEQUAL         shift and go to state 121
    LESS            shift and go to state 122
    LESSEQ          shift and go to state 123
    GREATER         shift and go to state 124
    GREATEREQ       shift and go to state 125


state 119

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (40) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 154
    CONST_STRING    shift and go to state 155


state 120

    (75) relac -> aritm EQUAL . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 156
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 121

    (76) relac -> aritm UNEQUAL . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 158
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 122

    (77) relac -> aritm LESS . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 159
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 123

    (78) relac -> aritm LESSEQ . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 160
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 124

    (79) relac -> aritm GREATER . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 161
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 125

    (80) relac -> aritm GREATEREQ . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    aritm                          shift and go to state 162
    term                           shift and go to state 89
    factor                         shift and go to state 92

state 126

    (54) aritm -> term PLUS . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    term                           shift and go to state 89
    aritm                          shift and go to state 163
    factor                         shift and go to state 92

state 127

    (55) aritm -> term MINUS . aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 157
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    term                           shift and go to state 89
    aritm                          shift and go to state 164
    factor                         shift and go to state 92

state 128

    (65) logic -> oprnd AND . logic
    (65) logic -> . oprnd AND logic
    (66) logic -> . oprnd OR logic
    (67) logic -> . NOT oprnd
    (68) logic -> . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (54) aritm -> . term PLUS aritm
    (55) aritm -> . term MINUS aritm
    (56) aritm -> . term
    (57) term -> . factor TIMES term
    (58) term -> . factor DIVIDE term
    (59) term -> . factor
    (60) factor -> . OPPARENTH aritm CLPARENTH
    (61) factor -> . ID
    (62) factor -> . ID dims
    (63) factor -> . CONST_INT
    (64) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 93
    TRUE            shift and go to state 94
    OPPARENTH       shift and go to state 84
    ID              shift and go to state 104
    CONST_INT       shift and go to state 96
    CONST_FLOAT     shift and go to state 97

    oprnd                          shift and go to state 90
    logic                          shift and go to state 165
    relac                          shift and go to state 95
    aritm                          shift and go to state 103
    term                           shift and go to state 89
