Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 70 (oprnd -> TRUE .)
    WRITE           reduce using rule 70 (oprnd -> TRUE .)
    WHEN            reduce using rule 70 (oprnd -> TRUE .)
    WHILE           reduce using rule 70 (oprnd -> TRUE .)
    CLBRACE         reduce using rule 70 (oprnd -> TRUE .)
    RETURN          reduce using rule 70 (oprnd -> TRUE .)
    COMMA           reduce using rule 70 (oprnd -> TRUE .)
    CLPARENTH       reduce using rule 70 (oprnd -> TRUE .)


state 94

    (71) oprnd -> relac .

    AND             reduce using rule 71 (oprnd -> relac .)
    OR              reduce using rule 71 (oprnd -> relac .)
    ID              reduce using rule 71 (oprnd -> relac .)
    READ            reduce using rule 71 (oprnd -> relac .)
    WRITE           reduce using rule 71 (oprnd -> relac .)
    WHEN            reduce using rule 71 (oprnd -> relac .)
    WHILE           reduce using rule 71 (oprnd -> relac .)
    CLBRACE         reduce using rule 71 (oprnd -> relac .)
    RETURN          reduce using rule 71 (oprnd -> relac .)
    COMMA           reduce using rule 71 (oprnd -> relac .)
    CLPARENTH       reduce using rule 71 (oprnd -> relac .)


state 95

    (90) asign -> ID dims ASGNMNT . lectura
    (91) asign -> ID dims ASGNMNT . expr
    (92) asign -> ID dims ASGNMNT . CONST_STRING
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 130
    READ            shift and go to state 46
    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    lectura                        shift and go to state 128
    expr                           shift and go to state 129
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 96

    (85) llam_void -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 85 (llam_void -> ID OPPARENTH CLPARENTH .)


state 97

    (86) llam_void -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 131


state 98

    (79) args -> expr . COMMA args
    (80) args -> expr .

    COMMA           shift and go to state 132
    CLPARENTH       reduce using rule 80 (args -> expr .)


state 99

    (81) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 81 (lectura -> READ OPPARENTH CLPARENTH .)


state 100

    (82) escritura -> WRITE OPPARENTH ID . CLPARENTH
    (83) escritura -> WRITE OPPARENTH ID . dims CLPARENTH
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLPARENTH       shift and go to state 133
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 134

state 101

    (84) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 135


state 102

    (22) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 136


state 103

    (73) relac -> aritm . EQUAL aritm
    (74) relac -> aritm . UNEQUAL aritm
    (75) relac -> aritm . LESS aritm
    (76) relac -> aritm . LESSEQ aritm
    (77) relac -> aritm . GREATER aritm
    (78) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 119
    UNEQUAL         shift and go to state 120
    LESS            shift and go to state 121
    LESSEQ          shift and go to state 122
    GREATER         shift and go to state 123
    GREATEREQ       shift and go to state 124


state 104

    (21) ciclo -> WHILE OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 137


state 105

    (17) dims -> OPBRACKET aritm CLBRACKET .
    (18) dims -> OPBRACKET aritm CLBRACKET . OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    MAIN            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    FUNC            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    ID              reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    READ            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    WRITE           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    WHEN            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    WHILE           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    ASGNMNT         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    TIMES           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    DIVIDE          reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    PLUS            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    MINUS           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACKET       reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    EQUAL           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    UNEQUAL         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    LESS            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    LESSEQ          reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATER         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATEREQ       reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    CLPARENTH       reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACE         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    RETURN          reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    COMMA           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    AND             reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    OR              reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    OPBRACKET       shift and go to state 138


state 106

    (50) aritm -> term PLUS . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    term                           shift and go to state 67
    aritm                          shift and go to state 139
    factor                         shift and go to state 68

state 107

    (51) aritm -> term MINUS . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    term                           shift and go to state 67
    aritm                          shift and go to state 140
    factor                         shift and go to state 68

state 108

    (53) term -> factor TIMES . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    factor                         shift and go to state 68
    term                           shift and go to state 141

state 109

    (54) term -> factor DIVIDE . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    factor                         shift and go to state 68
    term                           shift and go to state 142

state 110

    (56) factor -> OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 143


state 111

    (58) factor -> ID dims .

    TIMES           reduce using rule 58 (factor -> ID dims .)
    DIVIDE          reduce using rule 58 (factor -> ID dims .)
    PLUS            reduce using rule 58 (factor -> ID dims .)
    MINUS           reduce using rule 58 (factor -> ID dims .)
    CLBRACKET       reduce using rule 58 (factor -> ID dims .)
    EQUAL           reduce using rule 58 (factor -> ID dims .)
    UNEQUAL         reduce using rule 58 (factor -> ID dims .)
    LESS            reduce using rule 58 (factor -> ID dims .)
    LESSEQ          reduce using rule 58 (factor -> ID dims .)
    GREATER         reduce using rule 58 (factor -> ID dims .)
    GREATEREQ       reduce using rule 58 (factor -> ID dims .)
    ID              reduce using rule 58 (factor -> ID dims .)
    READ            reduce using rule 58 (factor -> ID dims .)
    WRITE           reduce using rule 58 (factor -> ID dims .)
    WHEN            reduce using rule 58 (factor -> ID dims .)
    WHILE           reduce using rule 58 (factor -> ID dims .)
    CLBRACE         reduce using rule 58 (factor -> ID dims .)
    RETURN          reduce using rule 58 (factor -> ID dims .)
    COMMA           reduce using rule 58 (factor -> ID dims .)
    CLPARENTH       reduce using rule 58 (factor -> ID dims .)
    AND             reduce using rule 58 (factor -> ID dims .)
    OR              reduce using rule 58 (factor -> ID dims .)


state 112

    (38) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 38 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 38 (param -> ID COLON var_typ dims .)


state 113

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (24) func_cont -> . var_list estat_list RETURN expr
    (25) func_cont -> . estat_list RETURN expr
    (26) func_cont -> . var_list estat_list
    (27) func_cont -> . estat_list
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    func_cont                      shift and go to state 144
    var_list                       shift and go to state 145
    estat_list                     shift and go to state 146
    variable                       shift and go to state 7
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 114

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 147


state 115

    (67) expr -> ID OPPARENTH . CLPARENTH
    (68) expr -> ID OPPARENTH . args CLPARENTH
    (79) args -> . expr COMMA args
    (80) args -> . expr
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 148
    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    args                           shift and go to state 149
    expr                           shift and go to state 98
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 116

    (35) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (36) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 150
    CONST_STRING    shift and go to state 151


state 117

    (72) oprnd -> OPPARENTH logic . CLPARENTH

    CLPARENTH       shift and go to state 152


state 118

    (56) factor -> OPPARENTH aritm . CLPARENTH
    (73) relac -> aritm . EQUAL aritm
    (74) relac -> aritm . UNEQUAL aritm
    (75) relac -> aritm . LESS aritm
    (76) relac -> aritm . LESSEQ aritm
    (77) relac -> aritm . GREATER aritm
    (78) relac -> aritm . GREATEREQ aritm

    CLPARENTH       shift and go to state 143
    EQUAL           shift and go to state 119
    UNEQUAL         shift and go to state 120
    LESS            shift and go to state 121
    LESSEQ          shift and go to state 122
    GREATER         shift and go to state 123
    GREATEREQ       shift and go to state 124


state 119

    (73) relac -> aritm EQUAL . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 153
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 120

    (74) relac -> aritm UNEQUAL . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 154
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 121

    (75) relac -> aritm LESS . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 155
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 122

    (76) relac -> aritm LESSEQ . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 156
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 123

    (77) relac -> aritm GREATER . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 157
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 124

    (78) relac -> aritm GREATEREQ . aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 158
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 125

    (61) logic -> oprnd AND . logic
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    oprnd                          shift and go to state 90
    logic                          shift and go to state 159
    relac                          shift and go to state 94
    aritm                          shift and go to state 103
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 126

    (62) logic -> oprnd OR . logic
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    oprnd                          shift and go to state 90
    logic                          shift and go to state 160
    relac                          shift and go to state 94
    aritm                          shift and go to state 103
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 127

    (63) logic -> NOT oprnd .

    ID              reduce using rule 63 (logic -> NOT oprnd .)
    READ            reduce using rule 63 (logic -> NOT oprnd .)
    WRITE           reduce using rule 63 (logic -> NOT oprnd .)
    WHEN            reduce using rule 63 (logic -> NOT oprnd .)
    WHILE           reduce using rule 63 (logic -> NOT oprnd .)
    CLBRACE         reduce using rule 63 (logic -> NOT oprnd .)
    RETURN          reduce using rule 63 (logic -> NOT oprnd .)
    COMMA           reduce using rule 63 (logic -> NOT oprnd .)
    CLPARENTH       reduce using rule 63 (logic -> NOT oprnd .)


state 128

    (90) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 90 (asign -> ID dims ASGNMNT lectura .)


state 129

    (91) asign -> ID dims ASGNMNT expr .

    ID              reduce using rule 91 (asign -> ID dims ASGNMNT expr .)
    READ            reduce using rule 91 (asign -> ID dims ASGNMNT expr .)
    WRITE           reduce using rule 91 (asign -> ID dims ASGNMNT expr .)
    WHEN            reduce using rule 91 (asign -> ID dims ASGNMNT expr .)
    WHILE           reduce using rule 91 (asign -> ID dims ASGNMNT expr .)
    CLBRACE         reduce using rule 91 (asign -> ID dims ASGNMNT expr .)
    RETURN          reduce using rule 91 (asign -> ID dims ASGNMNT expr .)


state 130

    (92) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 92 (asign -> ID dims ASGNMNT CONST_STRING .)


state 131

    (86) llam_void -> ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 86 (llam_void -> ID OPPARENTH args CLPARENTH .)


state 132

    (79) args -> expr COMMA . args
    (79) args -> . expr COMMA args
    (80) args -> . expr
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
