Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dims                           shift and go to state 81

state 93

    (90) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 90 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 90 (asign -> ID ASGNMNT lectura .)


state 94

    (91) asign -> ID ASGNMNT expr .

    ID              reduce using rule 91 (asign -> ID ASGNMNT expr .)
    READ            reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WRITE           reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WHEN            reduce using rule 91 (asign -> ID ASGNMNT expr .)
    WHILE           reduce using rule 91 (asign -> ID ASGNMNT expr .)
    CLBRACE         reduce using rule 91 (asign -> ID ASGNMNT expr .)
    RETURN          reduce using rule 91 (asign -> ID ASGNMNT expr .)


state 95

    (92) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 92 (asign -> ID ASGNMNT CONST_STRING .)


state 96

    (38) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (39) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 125


state 97

    (75) oprnd -> OPPARENTH . logic CLPARENTH
    (59) factor -> OPPARENTH . aritm CLPARENTH
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    logic                          shift and go to state 126
    aritm                          shift and go to state 127
    oprnd                          shift and go to state 100
    term                           shift and go to state 57
    relac                          shift and go to state 104
    factor                         shift and go to state 58

state 98

    (68) expr -> aritm .
    (76) relac -> aritm . EQUAL aritm
    (77) relac -> aritm . UNEQUAL aritm
    (78) relac -> aritm . LESS aritm
    (79) relac -> aritm . LESSEQ aritm
    (80) relac -> aritm . GREATER aritm
    (81) relac -> aritm . GREATEREQ aritm

    ID              reduce using rule 68 (expr -> aritm .)
    READ            reduce using rule 68 (expr -> aritm .)
    WRITE           reduce using rule 68 (expr -> aritm .)
    WHEN            reduce using rule 68 (expr -> aritm .)
    WHILE           reduce using rule 68 (expr -> aritm .)
    CLBRACE         reduce using rule 68 (expr -> aritm .)
    RETURN          reduce using rule 68 (expr -> aritm .)
    COMMA           reduce using rule 68 (expr -> aritm .)
    CLPARENTH       reduce using rule 68 (expr -> aritm .)
    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 99

    (69) expr -> logic .

    ID              reduce using rule 69 (expr -> logic .)
    READ            reduce using rule 69 (expr -> logic .)
    WRITE           reduce using rule 69 (expr -> logic .)
    WHEN            reduce using rule 69 (expr -> logic .)
    WHILE           reduce using rule 69 (expr -> logic .)
    CLBRACE         reduce using rule 69 (expr -> logic .)
    RETURN          reduce using rule 69 (expr -> logic .)
    COMMA           reduce using rule 69 (expr -> logic .)
    CLPARENTH       reduce using rule 69 (expr -> logic .)


state 100

    (64) logic -> oprnd . AND logic
    (65) logic -> oprnd . OR logic
    (67) logic -> oprnd .

    AND             shift and go to state 134
    OR              shift and go to state 135
    ID              reduce using rule 67 (logic -> oprnd .)
    READ            reduce using rule 67 (logic -> oprnd .)
    WRITE           reduce using rule 67 (logic -> oprnd .)
    WHEN            reduce using rule 67 (logic -> oprnd .)
    WHILE           reduce using rule 67 (logic -> oprnd .)
    CLBRACE         reduce using rule 67 (logic -> oprnd .)
    RETURN          reduce using rule 67 (logic -> oprnd .)
    COMMA           reduce using rule 67 (logic -> oprnd .)
    CLPARENTH       reduce using rule 67 (logic -> oprnd .)


state 101

    (66) logic -> NOT . oprnd
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    oprnd                          shift and go to state 136
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 102

    (72) oprnd -> FALSE .

    AND             reduce using rule 72 (oprnd -> FALSE .)
    OR              reduce using rule 72 (oprnd -> FALSE .)
    ID              reduce using rule 72 (oprnd -> FALSE .)
    READ            reduce using rule 72 (oprnd -> FALSE .)
    WRITE           reduce using rule 72 (oprnd -> FALSE .)
    WHEN            reduce using rule 72 (oprnd -> FALSE .)
    WHILE           reduce using rule 72 (oprnd -> FALSE .)
    CLBRACE         reduce using rule 72 (oprnd -> FALSE .)
    RETURN          reduce using rule 72 (oprnd -> FALSE .)
    COMMA           reduce using rule 72 (oprnd -> FALSE .)
    CLPARENTH       reduce using rule 72 (oprnd -> FALSE .)


state 103

    (73) oprnd -> TRUE .

    AND             reduce using rule 73 (oprnd -> TRUE .)
    OR              reduce using rule 73 (oprnd -> TRUE .)
    ID              reduce using rule 73 (oprnd -> TRUE .)
    READ            reduce using rule 73 (oprnd -> TRUE .)
    WRITE           reduce using rule 73 (oprnd -> TRUE .)
    WHEN            reduce using rule 73 (oprnd -> TRUE .)
    WHILE           reduce using rule 73 (oprnd -> TRUE .)
    CLBRACE         reduce using rule 73 (oprnd -> TRUE .)
    RETURN          reduce using rule 73 (oprnd -> TRUE .)
    COMMA           reduce using rule 73 (oprnd -> TRUE .)
    CLPARENTH       reduce using rule 73 (oprnd -> TRUE .)


state 104

    (74) oprnd -> relac .

    AND             reduce using rule 74 (oprnd -> relac .)
    OR              reduce using rule 74 (oprnd -> relac .)
    ID              reduce using rule 74 (oprnd -> relac .)
    READ            reduce using rule 74 (oprnd -> relac .)
    WRITE           reduce using rule 74 (oprnd -> relac .)
    WHEN            reduce using rule 74 (oprnd -> relac .)
    WHILE           reduce using rule 74 (oprnd -> relac .)
    CLBRACE         reduce using rule 74 (oprnd -> relac .)
    RETURN          reduce using rule 74 (oprnd -> relac .)
    COMMA           reduce using rule 74 (oprnd -> relac .)
    CLPARENTH       reduce using rule 74 (oprnd -> relac .)


state 105

    (93) asign -> ID dims ASGNMNT . lectura
    (94) asign -> ID dims ASGNMNT . expr
    (95) asign -> ID dims ASGNMNT . CONST_STRING
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (68) expr -> . aritm
    (69) expr -> . logic
    (70) expr -> . ID OPPARENTH CLPARENTH
    (71) expr -> . ID OPPARENTH args CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 139
    READ            shift and go to state 51
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    lectura                        shift and go to state 137
    expr                           shift and go to state 138
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 106

    (88) llam_void -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)


state 107

    (89) llam_void -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 140


state 108

    (82) args -> expr . COMMA args
    (83) args -> expr .

    COMMA           shift and go to state 141
    CLPARENTH       reduce using rule 83 (args -> expr .)


state 109

    (84) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)


state 110

    (85) escritura -> WRITE OPPARENTH ID . CLPARENTH
    (86) escritura -> WRITE OPPARENTH ID . dims CLPARENTH
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLPARENTH       shift and go to state 142
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 143

state 111

    (87) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 144


state 112

    (25) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 145


state 113

    (76) relac -> aritm . EQUAL aritm
    (77) relac -> aritm . UNEQUAL aritm
    (78) relac -> aritm . LESS aritm
    (79) relac -> aritm . LESSEQ aritm
    (80) relac -> aritm . GREATER aritm
    (81) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 114

    (24) ciclo -> WHILE OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 146


state 115

    (20) dims -> OPBRACKET aritm CLBRACKET OPBRACKET . CONST_INT CLBRACKET

    CONST_INT       shift and go to state 147


state 116

    (53) aritm -> term PLUS aritm .

    CLBRACKET       reduce using rule 53 (aritm -> term PLUS aritm .)
    CLPARENTH       reduce using rule 53 (aritm -> term PLUS aritm .)
    EQUAL           reduce using rule 53 (aritm -> term PLUS aritm .)
    UNEQUAL         reduce using rule 53 (aritm -> term PLUS aritm .)
    LESS            reduce using rule 53 (aritm -> term PLUS aritm .)
    LESSEQ          reduce using rule 53 (aritm -> term PLUS aritm .)
    GREATER         reduce using rule 53 (aritm -> term PLUS aritm .)
    GREATEREQ       reduce using rule 53 (aritm -> term PLUS aritm .)
    ID              reduce using rule 53 (aritm -> term PLUS aritm .)
    READ            reduce using rule 53 (aritm -> term PLUS aritm .)
    WRITE           reduce using rule 53 (aritm -> term PLUS aritm .)
    WHEN            reduce using rule 53 (aritm -> term PLUS aritm .)
    WHILE           reduce using rule 53 (aritm -> term PLUS aritm .)
    CLBRACE         reduce using rule 53 (aritm -> term PLUS aritm .)
    RETURN          reduce using rule 53 (aritm -> term PLUS aritm .)
    COMMA           reduce using rule 53 (aritm -> term PLUS aritm .)
    AND             reduce using rule 53 (aritm -> term PLUS aritm .)
    OR              reduce using rule 53 (aritm -> term PLUS aritm .)


state 117

    (54) aritm -> term MINUS aritm .

    CLBRACKET       reduce using rule 54 (aritm -> term MINUS aritm .)
    CLPARENTH       reduce using rule 54 (aritm -> term MINUS aritm .)
    EQUAL           reduce using rule 54 (aritm -> term MINUS aritm .)
    UNEQUAL         reduce using rule 54 (aritm -> term MINUS aritm .)
    LESS            reduce using rule 54 (aritm -> term MINUS aritm .)
    LESSEQ          reduce using rule 54 (aritm -> term MINUS aritm .)
    GREATER         reduce using rule 54 (aritm -> term MINUS aritm .)
    GREATEREQ       reduce using rule 54 (aritm -> term MINUS aritm .)
    ID              reduce using rule 54 (aritm -> term MINUS aritm .)
    READ            reduce using rule 54 (aritm -> term MINUS aritm .)
    WRITE           reduce using rule 54 (aritm -> term MINUS aritm .)
    WHEN            reduce using rule 54 (aritm -> term MINUS aritm .)
    WHILE           reduce using rule 54 (aritm -> term MINUS aritm .)
    CLBRACE         reduce using rule 54 (aritm -> term MINUS aritm .)
    RETURN          reduce using rule 54 (aritm -> term MINUS aritm .)
    COMMA           reduce using rule 54 (aritm -> term MINUS aritm .)
    AND             reduce using rule 54 (aritm -> term MINUS aritm .)
    OR              reduce using rule 54 (aritm -> term MINUS aritm .)


state 118

    (56) term -> factor TIMES term .

    PLUS            reduce using rule 56 (term -> factor TIMES term .)
    MINUS           reduce using rule 56 (term -> factor TIMES term .)
    CLBRACKET       reduce using rule 56 (term -> factor TIMES term .)
    CLPARENTH       reduce using rule 56 (term -> factor TIMES term .)
    EQUAL           reduce using rule 56 (term -> factor TIMES term .)
    UNEQUAL         reduce using rule 56 (term -> factor TIMES term .)
    LESS            reduce using rule 56 (term -> factor TIMES term .)
    LESSEQ          reduce using rule 56 (term -> factor TIMES term .)
    GREATER         reduce using rule 56 (term -> factor TIMES term .)
    GREATEREQ       reduce using rule 56 (term -> factor TIMES term .)
    ID              reduce using rule 56 (term -> factor TIMES term .)
    READ            reduce using rule 56 (term -> factor TIMES term .)
    WRITE           reduce using rule 56 (term -> factor TIMES term .)
    WHEN            reduce using rule 56 (term -> factor TIMES term .)
    WHILE           reduce using rule 56 (term -> factor TIMES term .)
    CLBRACE         reduce using rule 56 (term -> factor TIMES term .)
    RETURN          reduce using rule 56 (term -> factor TIMES term .)
    COMMA           reduce using rule 56 (term -> factor TIMES term .)
    AND             reduce using rule 56 (term -> factor TIMES term .)
    OR              reduce using rule 56 (term -> factor TIMES term .)


state 119

    (57) term -> factor DIVIDE term .

    PLUS            reduce using rule 57 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 57 (term -> factor DIVIDE term .)
    CLBRACKET       reduce using rule 57 (term -> factor DIVIDE term .)
    CLPARENTH       reduce using rule 57 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 57 (term -> factor DIVIDE term .)
    UNEQUAL         reduce using rule 57 (term -> factor DIVIDE term .)
    LESS            reduce using rule 57 (term -> factor DIVIDE term .)
    LESSEQ          reduce using rule 57 (term -> factor DIVIDE term .)
    GREATER         reduce using rule 57 (term -> factor DIVIDE term .)
    GREATEREQ       reduce using rule 57 (term -> factor DIVIDE term .)
    ID              reduce using rule 57 (term -> factor DIVIDE term .)
    READ            reduce using rule 57 (term -> factor DIVIDE term .)
    WRITE           reduce using rule 57 (term -> factor DIVIDE term .)
    WHEN            reduce using rule 57 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 57 (term -> factor DIVIDE term .)
    CLBRACE         reduce using rule 57 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 57 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 57 (term -> factor DIVIDE term .)
    AND             reduce using rule 57 (term -> factor DIVIDE term .)
    OR              reduce using rule 57 (term -> factor DIVIDE term .)


state 120

    (59) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACKET       reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    COMMA           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    AND             reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    OR              reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)


state 121

    (41) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 41 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 41 (param -> ID COLON var_typ dims .)


state 122

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (27) func_cont -> . var_list estat_list RETURN expr
    (28) func_cont -> . estat_list RETURN expr
    (29) func_cont -> . var_list estat_list
    (30) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT expr
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 148
    var_list                       shift and go to state 149
    estat_list                     shift and go to state 150
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 123

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 151


state 124

    (70) expr -> ID OPPARENTH . CLPARENTH
    (71) expr -> ID OPPARENTH . args CLPARENTH
    (82) args -> . expr COMMA args
    (83) args -> . expr
    (68) expr -> . aritm
    (69) expr -> . logic
    (70) expr -> . ID OPPARENTH CLPARENTH
    (71) expr -> . ID OPPARENTH args CLPARENTH
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (64) logic -> . oprnd AND logic
    (65) logic -> . oprnd OR logic
    (66) logic -> . NOT oprnd
    (67) logic -> . oprnd
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (72) oprnd -> . FALSE
    (73) oprnd -> . TRUE
    (74) oprnd -> . relac
    (75) oprnd -> . OPPARENTH logic CLPARENTH
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (76) relac -> . aritm EQUAL aritm
    (77) relac -> . aritm UNEQUAL aritm
    (78) relac -> . aritm LESS aritm
    (79) relac -> . aritm LESSEQ aritm
    (80) relac -> . aritm GREATER aritm
    (81) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 152
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    args                           shift and go to state 153
    expr                           shift and go to state 108
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 125

    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 154
    CONST_STRING    shift and go to state 155


state 126

    (75) oprnd -> OPPARENTH logic . CLPARENTH

    CLPARENTH       shift and go to state 156


state 127

    (59) factor -> OPPARENTH aritm . CLPARENTH
    (76) relac -> aritm . EQUAL aritm
    (77) relac -> aritm . UNEQUAL aritm
    (78) relac -> aritm . LESS aritm
    (79) relac -> aritm . LESSEQ aritm
    (80) relac -> aritm . GREATER aritm
    (81) relac -> aritm . GREATEREQ aritm

    CLPARENTH       shift and go to state 120
    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 128

    (76) relac -> aritm EQUAL . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 157
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 129

    (77) relac -> aritm UNEQUAL . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 158
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 130

    (78) relac -> aritm LESS . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 159
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 131

    (79) relac -> aritm LESSEQ . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
