Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLPARENTH       reduce using rule 69 (factor_var -> ID dims .)
    ID              reduce using rule 69 (factor_var -> ID dims .)
    READ            reduce using rule 69 (factor_var -> ID dims .)
    WRITE           reduce using rule 69 (factor_var -> ID dims .)
    WHEN            reduce using rule 69 (factor_var -> ID dims .)
    WHILE           reduce using rule 69 (factor_var -> ID dims .)
    CLBRACE         reduce using rule 69 (factor_var -> ID dims .)
    RETURN          reduce using rule 69 (factor_var -> ID dims .)
    COMMA           reduce using rule 69 (factor_var -> ID dims .)
    EQUAL           reduce using rule 69 (factor_var -> ID dims .)
    UNEQUAL         reduce using rule 69 (factor_var -> ID dims .)
    LESS            reduce using rule 69 (factor_var -> ID dims .)
    LESSEQ          reduce using rule 69 (factor_var -> ID dims .)
    GREATER         reduce using rule 69 (factor_var -> ID dims .)
    GREATEREQ       reduce using rule 69 (factor_var -> ID dims .)


state 84

    (66) factor_const -> CONST_INT factortype_const_int .

    TIMES           reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    DIVIDE          reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    PLUS            reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    MINUS           reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACKET       reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    CLPARENTH       reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    ID              reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    READ            reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    WRITE           reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    WHEN            reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    WHILE           reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACE         reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    RETURN          reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    COMMA           reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    EQUAL           reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    UNEQUAL         reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    LESS            reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    LESSEQ          reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    GREATER         reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)
    GREATEREQ       reduce using rule 66 (factor_const -> CONST_INT factortype_const_int .)


state 85

    (67) factor_const -> CONST_FLOAT factortype_const_float .

    TIMES           reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    DIVIDE          reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    PLUS            reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    MINUS           reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACKET       reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLPARENTH       reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    ID              reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    READ            reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    WRITE           reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHEN            reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHILE           reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACE         reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    RETURN          reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    COMMA           reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    EQUAL           reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    UNEQUAL         reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESS            reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESSEQ          reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATER         reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATEREQ       reduce using rule 67 (factor_const -> CONST_FLOAT factortype_const_float .)


state 86

    (41) param -> ID COLON var_typ .
    (42) param -> ID COLON var_typ . dims
    (20) dims -> . OPBRACKET aritm save_array_size CLBRACKET
    (21) dims -> . OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET

    COMMA           reduce using rule 41 (param -> ID COLON var_typ .)
    CLPARENTH       reduce using rule 41 (param -> ID COLON var_typ .)
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 118

state 87

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 119


state 88

    (48) func_typ -> INT .

    OPBRACE         reduce using rule 48 (func_typ -> INT .)


state 89

    (49) func_typ -> FLOAT .

    OPBRACE         reduce using rule 49 (func_typ -> FLOAT .)


state 90

    (50) func_typ -> CHAR .

    OPBRACE         reduce using rule 50 (func_typ -> CHAR .)


state 91

    (51) func_typ -> BOOL .

    OPBRACE         reduce using rule 51 (func_typ -> BOOL .)


state 92

    (52) func_typ -> FRAME .

    OPBRACE         reduce using rule 52 (func_typ -> FRAME .)


state 93

    (53) func_typ -> VOID .

    OPBRACE         reduce using rule 53 (func_typ -> VOID .)


state 94

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON . func_typ OPBRACE func_cont CLBRACE
    (48) func_typ -> . INT
    (49) func_typ -> . FLOAT
    (50) func_typ -> . CHAR
    (51) func_typ -> . BOOL
    (52) func_typ -> . FRAME
    (53) func_typ -> . VOID

    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    CHAR            shift and go to state 90
    BOOL            shift and go to state 91
    FRAME           shift and go to state 92
    VOID            shift and go to state 93

    func_typ                       shift and go to state 120

state 95

    (17) param_list -> param COMMA param_list .

    CLPARENTH       reduce using rule 17 (param_list -> param COMMA param_list .)


state 96

    (89) asign -> ID ASGNMNT lectura .

    ID              reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    READ            reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 89 (asign -> ID ASGNMNT lectura .)


state 97

    (90) asign -> ID ASGNMNT aritm .

    ID              reduce using rule 90 (asign -> ID ASGNMNT aritm .)
    READ            reduce using rule 90 (asign -> ID ASGNMNT aritm .)
    WRITE           reduce using rule 90 (asign -> ID ASGNMNT aritm .)
    WHEN            reduce using rule 90 (asign -> ID ASGNMNT aritm .)
    WHILE           reduce using rule 90 (asign -> ID ASGNMNT aritm .)
    CLBRACE         reduce using rule 90 (asign -> ID ASGNMNT aritm .)
    RETURN          reduce using rule 90 (asign -> ID ASGNMNT aritm .)


state 98

    (91) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)


state 99

    (39) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (40) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 121


state 100

    (92) asign -> ID dims ASGNMNT . lectura
    (93) asign -> ID dims ASGNMNT . aritm
    (94) asign -> ID dims ASGNMNT . CONST_STRING
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 124
    READ            shift and go to state 51
    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    lectura                        shift and go to state 122
    aritm                          shift and go to state 123
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 101

    (87) llam_void -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)


state 102

    (88) llam_void -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 125


state 103

    (82) args -> aritm . COMMA args
    (83) args -> aritm .

    COMMA           shift and go to state 126
    CLPARENTH       reduce using rule 83 (args -> aritm .)


state 104

    (84) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)


state 105

    (85) escritura -> WRITE OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 127


state 106

    (86) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 128


state 107

    (26) decision -> WHEN OPPARENTH relac . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> WHEN OPPARENTH relac . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 129


state 108

    (76) relac -> aritm . EQUAL aritm
    (77) relac -> aritm . UNEQUAL aritm
    (78) relac -> aritm . LESS aritm
    (79) relac -> aritm . LESSEQ aritm
    (80) relac -> aritm . GREATER aritm
    (81) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131
    LESS            shift and go to state 132
    LESSEQ          shift and go to state 133
    GREATER         shift and go to state 134
    GREATEREQ       shift and go to state 135


state 109

    (25) ciclo -> WHILE OPPARENTH relac . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 136


state 110

    (20) dims -> OPBRACKET aritm save_array_size CLBRACKET .
    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET . OPBRACKET aritm save_array_size CLBRACKET

    VAR             reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    MAIN            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    FUNC            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    ID              reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    READ            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    WRITE           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    WHEN            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    WHILE           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    ASGNMNT         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    TIMES           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    DIVIDE          reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    PLUS            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    MINUS           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    CLBRACKET       reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    CLPARENTH       reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    CLBRACE         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    RETURN          reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    COMMA           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    EQUAL           reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    UNEQUAL         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    LESS            reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    LESSEQ          reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    GREATER         reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    GREATEREQ       reduce using rule 20 (dims -> OPBRACKET aritm save_array_size CLBRACKET .)
    OPBRACKET       shift and go to state 137


state 111

    (56) aritm -> term check_aritm PLUS . check_aritm_operation aritm
    (54) check_aritm_operation -> .

    OPPARENTH       reduce using rule 54 (check_aritm_operation -> .)
    ID              reduce using rule 54 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 54 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 54 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 138

state 112

    (57) aritm -> term check_aritm MINUS . check_aritm_operation aritm
    (54) check_aritm_operation -> .

    OPPARENTH       reduce using rule 54 (check_aritm_operation -> .)
    ID              reduce using rule 54 (check_aritm_operation -> .)
    CONST_INT       reduce using rule 54 (check_aritm_operation -> .)
    CONST_FLOAT     reduce using rule 54 (check_aritm_operation -> .)

    check_aritm_operation          shift and go to state 139

state 113

    (61) term -> factor check_term TIMES . check_term_operation term
    (59) check_term_operation -> .

    OPPARENTH       reduce using rule 59 (check_term_operation -> .)
    ID              reduce using rule 59 (check_term_operation -> .)
    CONST_INT       reduce using rule 59 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 59 (check_term_operation -> .)

    check_term_operation           shift and go to state 140

state 114

    (62) term -> factor check_term DIVIDE . check_term_operation term
    (59) check_term_operation -> .

    OPPARENTH       reduce using rule 59 (check_term_operation -> .)
    ID              reduce using rule 59 (check_term_operation -> .)
    CONST_INT       reduce using rule 59 (check_term_operation -> .)
    CONST_FLOAT     reduce using rule 59 (check_term_operation -> .)

    check_term_operation           shift and go to state 141

state 115

    (72) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACKET       reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    COMMA           reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 72 (factor -> OPPARENTH aritm CLPARENTH .)


state 116

    (70) factor_function_call -> ID OPPARENTH CLPARENTH .

    TIMES           reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    DIVIDE          reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    PLUS            reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    MINUS           reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    CLBRACKET       reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    CLPARENTH       reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    ID              reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    COMMA           reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    EQUAL           reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    UNEQUAL         reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    LESS            reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    LESSEQ          reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    GREATER         reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)
    GREATEREQ       reduce using rule 70 (factor_function_call -> ID OPPARENTH CLPARENTH .)


state 117

    (71) factor_function_call -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 142


state 118

    (42) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 42 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 42 (param -> ID COLON var_typ dims .)


state 119

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (28) func_cont -> . var_list estat_list RETURN aritm
    (29) func_cont -> . estat_list RETURN aritm
    (30) func_cont -> . var_list estat_list
    (31) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT aritm
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT aritm
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 143
    var_list                       shift and go to state 144
    estat_list                     shift and go to state 145
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 120

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 146


state 121

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (40) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 147
    CONST_STRING    shift and go to state 148


state 122

    (92) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 92 (asign -> ID dims ASGNMNT lectura .)


state 123

    (93) asign -> ID dims ASGNMNT aritm .

    ID              reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)
    READ            reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)
    WRITE           reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)
    WHEN            reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)
    WHILE           reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)
    CLBRACE         reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)
    RETURN          reduce using rule 93 (asign -> ID dims ASGNMNT aritm .)


state 124

    (94) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 94 (asign -> ID dims ASGNMNT CONST_STRING .)


state 125

    (88) llam_void -> ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 88 (llam_void -> ID OPPARENTH args CLPARENTH .)


state 126

    (82) args -> aritm COMMA . args
    (82) args -> . aritm COMMA args
    (83) args -> . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (72) factor -> . OPPARENTH aritm CLPARENTH
    (73) factor -> . factor_function_call
    (74) factor -> . factor_var
    (75) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 58
    ID              shift and go to state 62
    CONST_INT       shift and go to state 63
    CONST_FLOAT     shift and go to state 64

    aritm                          shift and go to state 103
    args                           shift and go to state 149
    term                           shift and go to state 56
    factor                         shift and go to state 57
    factor_function_call           shift and go to state 59
    factor_var                     shift and go to state 60
    factor_const                   shift and go to state 61

state 127

    (85) escritura -> WRITE OPPARENTH aritm CLPARENTH .

    ID              reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 85 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)


state 128

    (86) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 86 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 129

    (26) decision -> WHEN OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE
