Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    WRITE           reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    WHEN            reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    WHILE           reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    CLBRACE         reduce using rule 89 (asign -> ID ASGNMNT lectura .)
    RETURN          reduce using rule 89 (asign -> ID ASGNMNT lectura .)


state 94

    (90) asign -> ID ASGNMNT expr .

    ID              reduce using rule 90 (asign -> ID ASGNMNT expr .)
    READ            reduce using rule 90 (asign -> ID ASGNMNT expr .)
    WRITE           reduce using rule 90 (asign -> ID ASGNMNT expr .)
    WHEN            reduce using rule 90 (asign -> ID ASGNMNT expr .)
    WHILE           reduce using rule 90 (asign -> ID ASGNMNT expr .)
    CLBRACE         reduce using rule 90 (asign -> ID ASGNMNT expr .)
    RETURN          reduce using rule 90 (asign -> ID ASGNMNT expr .)


state 95

    (91) asign -> ID ASGNMNT CONST_STRING .

    ID              reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    READ            reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 91 (asign -> ID ASGNMNT CONST_STRING .)


state 96

    (37) carga_dt -> ID ASGNMNT LOAD . OPPARENTH ID CLPARENTH
    (38) carga_dt -> ID ASGNMNT LOAD . OPPARENTH CONST_STRING CLPARENTH

    OPPARENTH       shift and go to state 125


state 97

    (74) oprnd -> OPPARENTH . logic CLPARENTH
    (58) factor -> OPPARENTH . aritm CLPARENTH
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    logic                          shift and go to state 126
    aritm                          shift and go to state 127
    oprnd                          shift and go to state 100
    term                           shift and go to state 57
    relac                          shift and go to state 104
    factor                         shift and go to state 58

state 98

    (67) expr -> aritm .
    (75) relac -> aritm . EQUAL aritm
    (76) relac -> aritm . UNEQUAL aritm
    (77) relac -> aritm . LESS aritm
    (78) relac -> aritm . LESSEQ aritm
    (79) relac -> aritm . GREATER aritm
    (80) relac -> aritm . GREATEREQ aritm

    ID              reduce using rule 67 (expr -> aritm .)
    READ            reduce using rule 67 (expr -> aritm .)
    WRITE           reduce using rule 67 (expr -> aritm .)
    WHEN            reduce using rule 67 (expr -> aritm .)
    WHILE           reduce using rule 67 (expr -> aritm .)
    CLBRACE         reduce using rule 67 (expr -> aritm .)
    RETURN          reduce using rule 67 (expr -> aritm .)
    COMMA           reduce using rule 67 (expr -> aritm .)
    CLPARENTH       reduce using rule 67 (expr -> aritm .)
    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 99

    (68) expr -> logic .

    ID              reduce using rule 68 (expr -> logic .)
    READ            reduce using rule 68 (expr -> logic .)
    WRITE           reduce using rule 68 (expr -> logic .)
    WHEN            reduce using rule 68 (expr -> logic .)
    WHILE           reduce using rule 68 (expr -> logic .)
    CLBRACE         reduce using rule 68 (expr -> logic .)
    RETURN          reduce using rule 68 (expr -> logic .)
    COMMA           reduce using rule 68 (expr -> logic .)
    CLPARENTH       reduce using rule 68 (expr -> logic .)


state 100

    (63) logic -> oprnd . AND logic
    (64) logic -> oprnd . OR logic
    (66) logic -> oprnd .

    AND             shift and go to state 134
    OR              shift and go to state 135
    ID              reduce using rule 66 (logic -> oprnd .)
    READ            reduce using rule 66 (logic -> oprnd .)
    WRITE           reduce using rule 66 (logic -> oprnd .)
    WHEN            reduce using rule 66 (logic -> oprnd .)
    WHILE           reduce using rule 66 (logic -> oprnd .)
    CLBRACE         reduce using rule 66 (logic -> oprnd .)
    RETURN          reduce using rule 66 (logic -> oprnd .)
    COMMA           reduce using rule 66 (logic -> oprnd .)
    CLPARENTH       reduce using rule 66 (logic -> oprnd .)


state 101

    (65) logic -> NOT . oprnd
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    oprnd                          shift and go to state 136
    relac                          shift and go to state 104
    aritm                          shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 102

    (71) oprnd -> FALSE .

    AND             reduce using rule 71 (oprnd -> FALSE .)
    OR              reduce using rule 71 (oprnd -> FALSE .)
    ID              reduce using rule 71 (oprnd -> FALSE .)
    READ            reduce using rule 71 (oprnd -> FALSE .)
    WRITE           reduce using rule 71 (oprnd -> FALSE .)
    WHEN            reduce using rule 71 (oprnd -> FALSE .)
    WHILE           reduce using rule 71 (oprnd -> FALSE .)
    CLBRACE         reduce using rule 71 (oprnd -> FALSE .)
    RETURN          reduce using rule 71 (oprnd -> FALSE .)
    COMMA           reduce using rule 71 (oprnd -> FALSE .)
    CLPARENTH       reduce using rule 71 (oprnd -> FALSE .)


state 103

    (72) oprnd -> TRUE .

    AND             reduce using rule 72 (oprnd -> TRUE .)
    OR              reduce using rule 72 (oprnd -> TRUE .)
    ID              reduce using rule 72 (oprnd -> TRUE .)
    READ            reduce using rule 72 (oprnd -> TRUE .)
    WRITE           reduce using rule 72 (oprnd -> TRUE .)
    WHEN            reduce using rule 72 (oprnd -> TRUE .)
    WHILE           reduce using rule 72 (oprnd -> TRUE .)
    CLBRACE         reduce using rule 72 (oprnd -> TRUE .)
    RETURN          reduce using rule 72 (oprnd -> TRUE .)
    COMMA           reduce using rule 72 (oprnd -> TRUE .)
    CLPARENTH       reduce using rule 72 (oprnd -> TRUE .)


state 104

    (73) oprnd -> relac .

    AND             reduce using rule 73 (oprnd -> relac .)
    OR              reduce using rule 73 (oprnd -> relac .)
    ID              reduce using rule 73 (oprnd -> relac .)
    READ            reduce using rule 73 (oprnd -> relac .)
    WRITE           reduce using rule 73 (oprnd -> relac .)
    WHEN            reduce using rule 73 (oprnd -> relac .)
    WHILE           reduce using rule 73 (oprnd -> relac .)
    CLBRACE         reduce using rule 73 (oprnd -> relac .)
    RETURN          reduce using rule 73 (oprnd -> relac .)
    COMMA           reduce using rule 73 (oprnd -> relac .)
    CLPARENTH       reduce using rule 73 (oprnd -> relac .)


state 105

    (92) asign -> ID dims ASGNMNT . lectura
    (93) asign -> ID dims ASGNMNT . expr
    (94) asign -> ID dims ASGNMNT . CONST_STRING
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (67) expr -> . aritm
    (68) expr -> . logic
    (69) expr -> . ID OPPARENTH CLPARENTH
    (70) expr -> . ID OPPARENTH args CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 139
    READ            shift and go to state 51
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    lectura                        shift and go to state 137
    expr                           shift and go to state 138
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 106

    (87) llam_void -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 87 (llam_void -> ID OPPARENTH CLPARENTH .)


state 107

    (88) llam_void -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 140


state 108

    (81) args -> expr . COMMA args
    (82) args -> expr .

    COMMA           shift and go to state 141
    CLPARENTH       reduce using rule 82 (args -> expr .)


state 109

    (83) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 83 (lectura -> READ OPPARENTH CLPARENTH .)


state 110

    (84) escritura -> WRITE OPPARENTH ID . CLPARENTH
    (85) escritura -> WRITE OPPARENTH ID . dims CLPARENTH
    (18) dims -> . OPBRACKET aritm CLBRACKET
    (19) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLPARENTH       shift and go to state 142
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 143

state 111

    (86) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 144


state 112

    (24) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 145


state 113

    (75) relac -> aritm . EQUAL aritm
    (76) relac -> aritm . UNEQUAL aritm
    (77) relac -> aritm . LESS aritm
    (78) relac -> aritm . LESSEQ aritm
    (79) relac -> aritm . GREATER aritm
    (80) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 114

    (23) ciclo -> WHILE OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 146


state 115

    (19) dims -> OPBRACKET aritm CLBRACKET OPBRACKET . CONST_INT CLBRACKET

    CONST_INT       shift and go to state 147


state 116

    (52) aritm -> term PLUS aritm .

    CLBRACKET       reduce using rule 52 (aritm -> term PLUS aritm .)
    CLPARENTH       reduce using rule 52 (aritm -> term PLUS aritm .)
    EQUAL           reduce using rule 52 (aritm -> term PLUS aritm .)
    UNEQUAL         reduce using rule 52 (aritm -> term PLUS aritm .)
    LESS            reduce using rule 52 (aritm -> term PLUS aritm .)
    LESSEQ          reduce using rule 52 (aritm -> term PLUS aritm .)
    GREATER         reduce using rule 52 (aritm -> term PLUS aritm .)
    GREATEREQ       reduce using rule 52 (aritm -> term PLUS aritm .)
    ID              reduce using rule 52 (aritm -> term PLUS aritm .)
    READ            reduce using rule 52 (aritm -> term PLUS aritm .)
    WRITE           reduce using rule 52 (aritm -> term PLUS aritm .)
    WHEN            reduce using rule 52 (aritm -> term PLUS aritm .)
    WHILE           reduce using rule 52 (aritm -> term PLUS aritm .)
    CLBRACE         reduce using rule 52 (aritm -> term PLUS aritm .)
    RETURN          reduce using rule 52 (aritm -> term PLUS aritm .)
    COMMA           reduce using rule 52 (aritm -> term PLUS aritm .)
    AND             reduce using rule 52 (aritm -> term PLUS aritm .)
    OR              reduce using rule 52 (aritm -> term PLUS aritm .)


state 117

    (53) aritm -> term MINUS aritm .

    CLBRACKET       reduce using rule 53 (aritm -> term MINUS aritm .)
    CLPARENTH       reduce using rule 53 (aritm -> term MINUS aritm .)
    EQUAL           reduce using rule 53 (aritm -> term MINUS aritm .)
    UNEQUAL         reduce using rule 53 (aritm -> term MINUS aritm .)
    LESS            reduce using rule 53 (aritm -> term MINUS aritm .)
    LESSEQ          reduce using rule 53 (aritm -> term MINUS aritm .)
    GREATER         reduce using rule 53 (aritm -> term MINUS aritm .)
    GREATEREQ       reduce using rule 53 (aritm -> term MINUS aritm .)
    ID              reduce using rule 53 (aritm -> term MINUS aritm .)
    READ            reduce using rule 53 (aritm -> term MINUS aritm .)
    WRITE           reduce using rule 53 (aritm -> term MINUS aritm .)
    WHEN            reduce using rule 53 (aritm -> term MINUS aritm .)
    WHILE           reduce using rule 53 (aritm -> term MINUS aritm .)
    CLBRACE         reduce using rule 53 (aritm -> term MINUS aritm .)
    RETURN          reduce using rule 53 (aritm -> term MINUS aritm .)
    COMMA           reduce using rule 53 (aritm -> term MINUS aritm .)
    AND             reduce using rule 53 (aritm -> term MINUS aritm .)
    OR              reduce using rule 53 (aritm -> term MINUS aritm .)


state 118

    (55) term -> factor TIMES term .

    PLUS            reduce using rule 55 (term -> factor TIMES term .)
    MINUS           reduce using rule 55 (term -> factor TIMES term .)
    CLBRACKET       reduce using rule 55 (term -> factor TIMES term .)
    CLPARENTH       reduce using rule 55 (term -> factor TIMES term .)
    EQUAL           reduce using rule 55 (term -> factor TIMES term .)
    UNEQUAL         reduce using rule 55 (term -> factor TIMES term .)
    LESS            reduce using rule 55 (term -> factor TIMES term .)
    LESSEQ          reduce using rule 55 (term -> factor TIMES term .)
    GREATER         reduce using rule 55 (term -> factor TIMES term .)
    GREATEREQ       reduce using rule 55 (term -> factor TIMES term .)
    ID              reduce using rule 55 (term -> factor TIMES term .)
    READ            reduce using rule 55 (term -> factor TIMES term .)
    WRITE           reduce using rule 55 (term -> factor TIMES term .)
    WHEN            reduce using rule 55 (term -> factor TIMES term .)
    WHILE           reduce using rule 55 (term -> factor TIMES term .)
    CLBRACE         reduce using rule 55 (term -> factor TIMES term .)
    RETURN          reduce using rule 55 (term -> factor TIMES term .)
    COMMA           reduce using rule 55 (term -> factor TIMES term .)
    AND             reduce using rule 55 (term -> factor TIMES term .)
    OR              reduce using rule 55 (term -> factor TIMES term .)


state 119

    (56) term -> factor DIVIDE term .

    PLUS            reduce using rule 56 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 56 (term -> factor DIVIDE term .)
    CLBRACKET       reduce using rule 56 (term -> factor DIVIDE term .)
    CLPARENTH       reduce using rule 56 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 56 (term -> factor DIVIDE term .)
    UNEQUAL         reduce using rule 56 (term -> factor DIVIDE term .)
    LESS            reduce using rule 56 (term -> factor DIVIDE term .)
    LESSEQ          reduce using rule 56 (term -> factor DIVIDE term .)
    GREATER         reduce using rule 56 (term -> factor DIVIDE term .)
    GREATEREQ       reduce using rule 56 (term -> factor DIVIDE term .)
    ID              reduce using rule 56 (term -> factor DIVIDE term .)
    READ            reduce using rule 56 (term -> factor DIVIDE term .)
    WRITE           reduce using rule 56 (term -> factor DIVIDE term .)
    WHEN            reduce using rule 56 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 56 (term -> factor DIVIDE term .)
    CLBRACE         reduce using rule 56 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 56 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 56 (term -> factor DIVIDE term .)
    AND             reduce using rule 56 (term -> factor DIVIDE term .)
    OR              reduce using rule 56 (term -> factor DIVIDE term .)


state 120

    (58) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACKET       reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    COMMA           reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    AND             reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)
    OR              reduce using rule 58 (factor -> OPPARENTH aritm CLPARENTH .)


state 121

    (40) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 40 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 40 (param -> ID COLON var_typ dims .)


state 122

    (20) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (26) func_cont -> . var_list estat_list RETURN expr
    (27) func_cont -> . estat_list RETURN expr
    (28) func_cont -> . var_list estat_list
    (29) func_cont -> . estat_list
    (10) var_list -> . variable var_list
    (11) var_list -> . variable
    (14) estat_list -> . estat estat_list
    (15) estat_list -> . estat
    (8) variable -> . VAR ID COLON var_typ
    (9) variable -> . VAR ID COLON var_typ dims
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (89) asign -> . ID ASGNMNT lectura
    (90) asign -> . ID ASGNMNT expr
    (91) asign -> . ID ASGNMNT CONST_STRING
    (92) asign -> . ID dims ASGNMNT lectura
    (93) asign -> . ID dims ASGNMNT expr
    (94) asign -> . ID dims ASGNMNT CONST_STRING
    (87) llam_void -> . ID OPPARENTH CLPARENTH
    (88) llam_void -> . ID OPPARENTH args CLPARENTH
    (83) lectura -> . READ OPPARENTH CLPARENTH
    (84) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (86) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (24) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (25) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (23) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 148
    var_list                       shift and go to state 149
    estat_list                     shift and go to state 150
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 123

    (21) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 151


state 124

    (69) expr -> ID OPPARENTH . CLPARENTH
    (70) expr -> ID OPPARENTH . args CLPARENTH
    (81) args -> . expr COMMA args
    (82) args -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (69) expr -> . ID OPPARENTH CLPARENTH
    (70) expr -> . ID OPPARENTH args CLPARENTH
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (71) oprnd -> . FALSE
    (72) oprnd -> . TRUE
    (73) oprnd -> . relac
    (74) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (75) relac -> . aritm EQUAL aritm
    (76) relac -> . aritm UNEQUAL aritm
    (77) relac -> . aritm LESS aritm
    (78) relac -> . aritm LESSEQ aritm
    (79) relac -> . aritm GREATER aritm
    (80) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 152
    ID              shift and go to state 92
    NOT             shift and go to state 101
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103
    OPPARENTH       shift and go to state 97
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    args                           shift and go to state 153
    expr                           shift and go to state 108
    aritm                          shift and go to state 98
    logic                          shift and go to state 99
    term                           shift and go to state 57
    oprnd                          shift and go to state 100
    factor                         shift and go to state 58
    relac                          shift and go to state 104

state 125

    (37) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 154
    CONST_STRING    shift and go to state 155


state 126

    (74) oprnd -> OPPARENTH logic . CLPARENTH

    CLPARENTH       shift and go to state 156


state 127

    (58) factor -> OPPARENTH aritm . CLPARENTH
    (75) relac -> aritm . EQUAL aritm
    (76) relac -> aritm . UNEQUAL aritm
    (77) relac -> aritm . LESS aritm
    (78) relac -> aritm . LESSEQ aritm
    (79) relac -> aritm . GREATER aritm
    (80) relac -> aritm . GREATEREQ aritm

    CLPARENTH       shift and go to state 120
    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 128

    (75) relac -> aritm EQUAL . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 157
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 129

    (76) relac -> aritm UNEQUAL . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 158
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 130

    (77) relac -> aritm LESS . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 159
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 131

    (78) relac -> aritm LESSEQ . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
