Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    oprnd                          shift and go to state 129
    relac                          shift and go to state 94
    aritm                          shift and go to state 105
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 92

    (69) oprnd -> FALSE .

    AND             reduce using rule 69 (oprnd -> FALSE .)
    OR              reduce using rule 69 (oprnd -> FALSE .)
    ID              reduce using rule 69 (oprnd -> FALSE .)
    READ            reduce using rule 69 (oprnd -> FALSE .)
    WRITE           reduce using rule 69 (oprnd -> FALSE .)
    WHEN            reduce using rule 69 (oprnd -> FALSE .)
    WHILE           reduce using rule 69 (oprnd -> FALSE .)
    CLBRACE         reduce using rule 69 (oprnd -> FALSE .)
    RETURN          reduce using rule 69 (oprnd -> FALSE .)
    COMMA           reduce using rule 69 (oprnd -> FALSE .)
    CLPARENTH       reduce using rule 69 (oprnd -> FALSE .)


state 93

    (70) oprnd -> TRUE .

    AND             reduce using rule 70 (oprnd -> TRUE .)
    OR              reduce using rule 70 (oprnd -> TRUE .)
    ID              reduce using rule 70 (oprnd -> TRUE .)
    READ            reduce using rule 70 (oprnd -> TRUE .)
    WRITE           reduce using rule 70 (oprnd -> TRUE .)
    WHEN            reduce using rule 70 (oprnd -> TRUE .)
    WHILE           reduce using rule 70 (oprnd -> TRUE .)
    CLBRACE         reduce using rule 70 (oprnd -> TRUE .)
    RETURN          reduce using rule 70 (oprnd -> TRUE .)
    COMMA           reduce using rule 70 (oprnd -> TRUE .)
    CLPARENTH       reduce using rule 70 (oprnd -> TRUE .)


state 94

    (71) oprnd -> relac .

    AND             reduce using rule 71 (oprnd -> relac .)
    OR              reduce using rule 71 (oprnd -> relac .)
    ID              reduce using rule 71 (oprnd -> relac .)
    READ            reduce using rule 71 (oprnd -> relac .)
    WRITE           reduce using rule 71 (oprnd -> relac .)
    WHEN            reduce using rule 71 (oprnd -> relac .)
    WHILE           reduce using rule 71 (oprnd -> relac .)
    CLBRACE         reduce using rule 71 (oprnd -> relac .)
    RETURN          reduce using rule 71 (oprnd -> relac .)
    COMMA           reduce using rule 71 (oprnd -> relac .)
    CLPARENTH       reduce using rule 71 (oprnd -> relac .)


state 95

    (79) arg -> ID . OPPARENTH CLPARENTH
    (80) arg -> ID . OPPARENTH args CLPARENTH
    (59) factor -> ID .
    (60) factor -> ID . dims
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    OPPARENTH       shift and go to state 130
    TIMES           reduce using rule 59 (factor -> ID .)
    DIVIDE          reduce using rule 59 (factor -> ID .)
    PLUS            reduce using rule 59 (factor -> ID .)
    MINUS           reduce using rule 59 (factor -> ID .)
    EQUAL           reduce using rule 59 (factor -> ID .)
    UNEQUAL         reduce using rule 59 (factor -> ID .)
    LESS            reduce using rule 59 (factor -> ID .)
    LESSEQ          reduce using rule 59 (factor -> ID .)
    GREATER         reduce using rule 59 (factor -> ID .)
    GREATEREQ       reduce using rule 59 (factor -> ID .)
    COMMA           reduce using rule 59 (factor -> ID .)
    CLPARENTH       reduce using rule 59 (factor -> ID .)
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 113

state 96

    (88) llam_void -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 88 (llam_void -> ID OPPARENTH CLPARENTH .)


state 97

    (89) llam_void -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 131


state 98

    (82) args -> arg . COMMA args
    (83) args -> arg .

    COMMA           shift and go to state 132
    CLPARENTH       reduce using rule 83 (args -> arg .)


state 99

    (81) arg -> expr .

    COMMA           reduce using rule 81 (arg -> expr .)
    CLPARENTH       reduce using rule 81 (arg -> expr .)


state 100

    (95) asign -> ID dims ASGNMNT . lectura
    (96) asign -> ID dims ASGNMNT . expr
    (97) asign -> ID dims ASGNMNT . CONST_STRING
    (98) asign -> ID dims ASGNMNT . ID OPPARENTH CLPARENTH
    (99) asign -> ID dims ASGNMNT . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (67) expr -> . aritm
    (68) expr -> . logic
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CONST_STRING    shift and go to state 136
    ID              shift and go to state 133
    READ            shift and go to state 46
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    lectura                        shift and go to state 134
    expr                           shift and go to state 135
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 101

    (84) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 84 (lectura -> READ OPPARENTH CLPARENTH .)


state 102

    (85) escritura -> WRITE OPPARENTH ID . CLPARENTH
    (86) escritura -> WRITE OPPARENTH ID . dims CLPARENTH
    (17) dims -> . OPBRACKET aritm CLBRACKET
    (18) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLPARENTH       shift and go to state 137
    OPBRACKET       shift and go to state 51

    dims                           shift and go to state 138

state 103

    (87) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 139


state 104

    (22) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 140


state 105

    (73) relac -> aritm . EQUAL aritm
    (74) relac -> aritm . UNEQUAL aritm
    (75) relac -> aritm . LESS aritm
    (76) relac -> aritm . LESSEQ aritm
    (77) relac -> aritm . GREATER aritm
    (78) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 121
    UNEQUAL         shift and go to state 122
    LESS            shift and go to state 123
    LESSEQ          shift and go to state 124
    GREATER         shift and go to state 125
    GREATEREQ       shift and go to state 126


state 106

    (21) ciclo -> WHILE OPPARENTH logic . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 141


state 107

    (17) dims -> OPBRACKET aritm CLBRACKET .
    (18) dims -> OPBRACKET aritm CLBRACKET . OPBRACKET CONST_INT CLBRACKET

    VAR             reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    MAIN            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    FUNC            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    ID              reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    READ            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    WRITE           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    WHEN            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    WHILE           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    ASGNMNT         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    TIMES           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    DIVIDE          reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    PLUS            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    MINUS           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACKET       reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    EQUAL           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    UNEQUAL         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    LESS            reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    LESSEQ          reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATER         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    GREATEREQ       reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    CLPARENTH       reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    CLBRACE         reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    RETURN          reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    COMMA           reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    AND             reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    OR              reduce using rule 17 (dims -> OPBRACKET aritm CLBRACKET .)
    OPBRACKET       shift and go to state 142


state 108

    (52) aritm -> term PLUS . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    term                           shift and go to state 67
    aritm                          shift and go to state 143
    factor                         shift and go to state 68

state 109

    (53) aritm -> term MINUS . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    term                           shift and go to state 67
    aritm                          shift and go to state 144
    factor                         shift and go to state 68

state 110

    (55) term -> factor TIMES . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    factor                         shift and go to state 68
    term                           shift and go to state 145

state 111

    (56) term -> factor DIVIDE . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    factor                         shift and go to state 68
    term                           shift and go to state 146

state 112

    (58) factor -> OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 147


state 113

    (60) factor -> ID dims .

    TIMES           reduce using rule 60 (factor -> ID dims .)
    DIVIDE          reduce using rule 60 (factor -> ID dims .)
    PLUS            reduce using rule 60 (factor -> ID dims .)
    MINUS           reduce using rule 60 (factor -> ID dims .)
    CLBRACKET       reduce using rule 60 (factor -> ID dims .)
    EQUAL           reduce using rule 60 (factor -> ID dims .)
    UNEQUAL         reduce using rule 60 (factor -> ID dims .)
    LESS            reduce using rule 60 (factor -> ID dims .)
    LESSEQ          reduce using rule 60 (factor -> ID dims .)
    GREATER         reduce using rule 60 (factor -> ID dims .)
    GREATEREQ       reduce using rule 60 (factor -> ID dims .)
    ID              reduce using rule 60 (factor -> ID dims .)
    READ            reduce using rule 60 (factor -> ID dims .)
    WRITE           reduce using rule 60 (factor -> ID dims .)
    WHEN            reduce using rule 60 (factor -> ID dims .)
    WHILE           reduce using rule 60 (factor -> ID dims .)
    CLBRACE         reduce using rule 60 (factor -> ID dims .)
    RETURN          reduce using rule 60 (factor -> ID dims .)
    COMMA           reduce using rule 60 (factor -> ID dims .)
    CLPARENTH       reduce using rule 60 (factor -> ID dims .)
    AND             reduce using rule 60 (factor -> ID dims .)
    OR              reduce using rule 60 (factor -> ID dims .)


state 114

    (40) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 40 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 40 (param -> ID COLON var_typ dims .)


state 115

    (19) func -> FUNC ID OPPARENTH CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (24) func_cont -> . var_list estat_list RETURN ID dims
    (25) func_cont -> . var_list estat_list RETURN ID
    (26) func_cont -> . estat_list RETURN ID dims
    (27) func_cont -> . estat_list RETURN ID
    (28) func_cont -> . var_list estat_list
    (29) func_cont -> . estat_list
    (9) var_list -> . variable var_list
    (10) var_list -> . variable
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (7) variable -> . VAR ID COLON var_typ
    (8) variable -> . VAR ID COLON var_typ dims
    (30) estat -> . asign
    (31) estat -> . llam_void
    (32) estat -> . lectura
    (33) estat -> . escritura
    (34) estat -> . carga_dt
    (35) estat -> . decision
    (36) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID dims ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (84) lectura -> . READ OPPARENTH CLPARENTH
    (85) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (37) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    func_cont                      shift and go to state 148
    var_list                       shift and go to state 149
    estat_list                     shift and go to state 150
    variable                       shift and go to state 7
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 116

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 151


state 117

    (93) asign -> ID ASGNMNT ID OPPARENTH . CLPARENTH
    (94) asign -> ID ASGNMNT ID OPPARENTH . args CLPARENTH
    (82) args -> . arg COMMA args
    (83) args -> . arg
    (79) arg -> . ID OPPARENTH CLPARENTH
    (80) arg -> . ID OPPARENTH args CLPARENTH
    (81) arg -> . expr
    (67) expr -> . aritm
    (68) expr -> . logic
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    CLPARENTH       shift and go to state 152
    ID              shift and go to state 95
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    args                           shift and go to state 153
    arg                            shift and go to state 98
    expr                           shift and go to state 99
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 118

    (72) oprnd -> OPPARENTH logic . CLPARENTH

    CLPARENTH       shift and go to state 154


state 119

    (58) factor -> OPPARENTH aritm . CLPARENTH
    (73) relac -> aritm . EQUAL aritm
    (74) relac -> aritm . UNEQUAL aritm
    (75) relac -> aritm . LESS aritm
    (76) relac -> aritm . LESSEQ aritm
    (77) relac -> aritm . GREATER aritm
    (78) relac -> aritm . GREATEREQ aritm

    CLPARENTH       shift and go to state 147
    EQUAL           shift and go to state 121
    UNEQUAL         shift and go to state 122
    LESS            shift and go to state 123
    LESSEQ          shift and go to state 124
    GREATER         shift and go to state 125
    GREATEREQ       shift and go to state 126


state 120

    (37) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 155
    CONST_STRING    shift and go to state 156


state 121

    (73) relac -> aritm EQUAL . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 157
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 122

    (74) relac -> aritm UNEQUAL . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 158
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 123

    (75) relac -> aritm LESS . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 159
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 124

    (76) relac -> aritm LESSEQ . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 160
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 125

    (77) relac -> aritm GREATER . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 161
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 126

    (78) relac -> aritm GREATEREQ . aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    OPPARENTH       shift and go to state 69
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    aritm                          shift and go to state 162
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 127

    (63) logic -> oprnd AND . logic
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    oprnd                          shift and go to state 90
    logic                          shift and go to state 163
    relac                          shift and go to state 94
    aritm                          shift and go to state 105
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 128

    (64) logic -> oprnd OR . logic
    (63) logic -> . oprnd AND logic
    (64) logic -> . oprnd OR logic
    (65) logic -> . NOT oprnd
    (66) logic -> . oprnd
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm
    (52) aritm -> . term PLUS aritm
    (53) aritm -> . term MINUS aritm
    (54) aritm -> . term
    (55) term -> . factor TIMES term
    (56) term -> . factor DIVIDE term
    (57) term -> . factor
    (58) factor -> . OPPARENTH aritm CLPARENTH
    (59) factor -> . ID
    (60) factor -> . ID dims
    (61) factor -> . CONST_INT
    (62) factor -> . CONST_FLOAT

    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 86
    ID              shift and go to state 70
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    oprnd                          shift and go to state 90
    logic                          shift and go to state 164
    relac                          shift and go to state 94
    aritm                          shift and go to state 105
    term                           shift and go to state 67
    factor                         shift and go to state 68

state 129

    (65) logic -> NOT oprnd .

    ID              reduce using rule 65 (logic -> NOT oprnd .)
    READ            reduce using rule 65 (logic -> NOT oprnd .)
    WRITE           reduce using rule 65 (logic -> NOT oprnd .)
    WHEN            reduce using rule 65 (logic -> NOT oprnd .)
    WHILE           reduce using rule 65 (logic -> NOT oprnd .)
    CLBRACE         reduce using rule 65 (logic -> NOT oprnd .)
    RETURN          reduce using rule 65 (logic -> NOT oprnd .)
    COMMA           reduce using rule 65 (logic -> NOT oprnd .)
    CLPARENTH       reduce using rule 65 (logic -> NOT oprnd .)


state 130

    (79) arg -> ID OPPARENTH . CLPARENTH
    (80) arg -> ID OPPARENTH . args CLPARENTH
    (82) args -> . arg COMMA args
    (83) args -> . arg
